Date,NPK,PK,NK,CK,DI,CR,OF,Dew Point Temperature (F),Average Temperature (F),Visibility (mi),Average Wind Speed ​​(knots),Maximum Sustained Wind Speed ​​(knots),Maximum Gust (knots),Maximum Temperature (F),Minimum Temperature (F),Precipitation (in)
2019-07-05,0.106,0.063,0.038,0.019,0.094,0.08,0.23169553867178436,75.7,87.4,6.3,6.6,9.7,19.4,93.2,79.5,0.03
2019-07-11,0.115,0.05,0.071,0.088,0.102,0.085,0.23169553867178436,76.2,80.6,4.8,3.4,7.8,999.9,93.2,75.9,1.3
2019-07-23,0.052,0.053,0.028,0.027,0.062,0.039,0.23169553867178436,76.5,81.5,5.3,4.0,7.8,13.6,87.8,74.8,0.31
2019-08-07,0.251,0.429,0.038,0.083,0.141,0.177,0.23169553867178436,75.9,86.0,5.3,3.3,25.3,44.7,96.8,74.3,0.06
2019-08-19,0.221,0.194,0.068,0.045,0.191,0.324,0.23169553867178436,77.0,85.5,4.7,3.2,17.5,999.9,93.2,77.5,0.04
2019-08-27,0.465,0.394,0.159,0.117,0.269,0.382,0.23169553867178436,77.1,85.0,5.6,3.2,7.8,999.9,91.4,77.0,0.12
2019-09-03,0.35,0.419,0.175,0.143,0.146,0.213,0.23169553867178436,72.8,83.3,6.5,7.5,13.6,17.5,89.6,74.1,0.39
2019-10-10,0.321,0.309,0.133,0.132,0.125,0.11,0.23169553867178436,71.3,83.7,3.6,2.9,5.8,999.9,89.6,73.0,0.0
2019-11-18,0.061,0.059,0.05,0.043,0.068,0.103,0.23169553867178436,51.3,68.4,6.1,13.6,19.4,25.3,78.8,56.3,0.0
2019-12-10,0.036,0.039,0.038,0.035,0.062,0.033,0.23169553867178436,38.9,61.1,5.9,2.5,5.8,999.9,73.4,45.0,0.0
2019-12-18,0.188,0.083,0.081,0.036,0.097,0.1,0.23169553867178436,58.4,72.7,3.8,6.3,13.6,999.9,85.1,59.0,0.21
2019-12-25,0.084,0.084,0.034,0.031,0.053,0.021,0.23169553867178436,58.3,66.7,2.6,2.8,5.8,13.6,75.2,56.7,0.0
2020-05-27,0.937,0.775,0.118,0.138,0.549,0.585,0.67009,68.4,79.4,6.1,5.5,10.9,16.5,93.0,73.2,0.38
2020-06-02,0.612,0.417,0.149,0.072,0.207,0.217,0.32368,73.7,80.1,5.9,4.8,11.7,17.5,86.5,76.1,0.04
2020-06-09,0.844,0.843,0.146,0.124,0.629,0.741,0.77353,74.1,78.1,4.8,4.6,13.6,25.3,86.0,73.4,0.75
2020-06-18,0.689,0.666,0.132,0.175,0.414,0.406,0.6215,74.9,85.2,6.6,5.6,14.4,28.4,93.2,75.7,0.01
2020-06-29,0.543,0.468,0.15,0.092,0.108,0.156,0.24265,74.3,88.5,6.5,4.9,12.4,17.5,96.8,79.2,0.0
2020-07-14,0.457,0.417,0.149,0.138,0.214,0.246,0.36435,72.5,92.3,6.5,4.7,9.7,21.4,100.4,78.8,0.0
2020-08-10,0.3712,0.2976,0.153,0.179,0.3644,0.208,0.251432,73.2,89.7,6.7,5.6,10.5,16.7,98.2,80.8,0.0
2020-09-24,0.374,0.3784,0.125,0.163,0.1316,0.2328,0.209088,66.8,77.8,6.7,6.1,11.7,16.7,90.1,72.9,0.01
2020-10-08,0.53244,0.3336,0.15645,0.07488,0.14076,0.18445,0.21624,58.0,73.1,6.7,10.9,15.5,23.1,78.8,68.2,0.0
2020-10-25,0.64144,0.69126,0.15038,0.12524,0.3774,0.46683,0.604555,55.0,75.2,6.7,3.3,6.2,11.8,82.4,63.5,0.0
2020-11-13,0.48919,0.47286,0.13332,0.18375,0.27324,0.3045,0.325435,48.3,75.6,6.6,9.5,15.5,17.3,82.4,58.6,0.0
2020-11-27,0.48327,0.4212,0.156,0.09108,0.08856,0.11076,0.1859121,52.2,65.9,6.7,12.7,15.5,21.4,81.9,57.4,0.0
2020-12-11,0.42958,0.32943,0.13708,0.14628,0.16264,0.17712,0.2673635,56.1,68.8,6.4,6.7,11.7,15.9,76.5,62.6,0.01
2020-12-29,0.26064,0.21528,0.14688,0.1611,0.06588,0.04992,0.0850752,51.3,66.1,5.2,10.1,25.3,40.4,80.6,50.0,0.0
2021-01-14,0.26049,0.27105,0.11625,0.1793,0.08988,0.12546,0.1254752,32.2,57.3,5.5,2.7,5.8,999.9,71.6,36.1,0.0
2021-04-28,0.64144,0.6497844,0.1473724,0.112716,0.3774,0.4388202,0.5924639,65.6,69.3,4.8,7.4,11.7,15.2,72.7,65.3,0.5
2021-05-07,0.4451629,0.449217,0.1239876,0.1208875,0.27324,0.28014,0.3059089,74.0,84.8,5.8,5.0,9.7,12.4,93.2,72.5,0.0
2021-05-18,0.434943,0.408564,0.14196,0.086526,0.0823608,0.1096524,0.178475616,77.8,85.0,6.7,6.8,13.6,25.3,93.2,78.1,0.47
2021-06-02,0.4123968,0.3261357,0.1329676,0.11628,0.16264,0.1647216,0.2673635,76.0,78.0,5.3,5.1,9.7,15.7,86.2,74.8,0.78
2021-06-09,0.4591065,0.404352,0.156,0.086526,0.0805896,0.1007916,0.176616495,75.5,87.1,6.7,5.3,7.8,12.8,95.0,76.1,0.0
2021-06-26,0.2526753,0.254787,0.104625,0.076749,0.0880824,0.1154232,0.121710944,78.7,83.3,5.9,4.9,11.7,21.0,91.4,78.3,0.3
2021-07-02,0.2423952,0.2088216,0.1365984,0.068212,0.09588,0.09992,0.08082144,77.2,87.5,6.7,7.3,11.7,37.1,93.9,80.1,0.05
2021-07-14,0.322944,0.258912,0.12087,0.15573,0.276944,0.17472,0.2011456,76.6,91.1,6.7,4.1,7.8,17.5,98.6,78.1,0.0
2021-08-15,0.5580528,0.610797336,0.173899432,0.09468144,0.33966,0.509031432,0.485820398,77.9,82.4,6.7,5.1,13.6,999.9,89.6,77.0,0.73
2021-08-30,0.4951692,0.370296,0.153321,0.0756288,0.119646,0.158627,0.2335392,75.9,87.4,6.7,4.4,13.6,18.3,95.0,74.5,0.0
2021-09-10,0.545224,0.5806584,0.1548914,0.1139684,0.43401,0.373464,0.56223615,78.2,88.7,6.1,3.4,7.8,13.6,97.7,79.0,0.0
2021-09-27,0.5234333,0.520146,0.1346532,0.2186625,0.3196908,0.337995,0.2863828,76.1,88.5,5.9,3.6,5.8,999.9,98.6,75.6,0.0
2021-10-07,0.4687719,0.391716,0.1716,0.095634,0.097416,0.088608,0.171039132,71.0,88.3,6.7,7.2,13.6,20.6,96.8,74.3,0.01
2021-10-18,0.4252842,0.3426072,0.1384508,0.1418916,0.1577608,0.1576368,0.286078945,60.5,73.3,6.7,5.6,9.7,14.8,80.6,60.8,0.0
2021-10-26,0.2710656,0.182988,0.1586304,0.140157,0.0632448,0.04992,0.096134976,62.2,76.1,6.7,3.3,7.8,12.0,84.9,61.0,0.0
2022-03-30,0.32072,0.295651902,0.086949716,0.056358,0.186813,0.228186504,0.29623195,68.0,73.0,6.0,2.7,5.8,999.9,81.5,60.4,0.0
2022-04-07,0.22258145,0.204393735,0.050214978,0.06044375,0.1311552,0.1386693,0.15295445,54.9,76.6,6.5,5.2,11.7,17.1,87.8,60.8,99.99
2022-04-17,0.2174715,0.22675302,0.067431,0.043263,0.038297772,0.058664034,0.089237808,59.4,63.4,6.4,5.8,9.7,999.9,75.0,59.7,0.06
2022-04-28,0.2061984,0.150022422,0.063824448,0.05814,0.0796936,0.083184408,0.13368175,76.9,83.3,6.7,7.0,11.7,999.9,91.4,74.3,0.06
2022-05-10,0.22955325,0.22037184,0.08424,0.043263,0.041906592,0.048883926,0.0883082475,75.9,77.5,5.7,4.8,9.7,999.9,83.1,70.7,0.72
2022-05-16,0.12633765,0.105736605,0.061205625,0.0383745,0.036113784,0.046746396,0.060855472,60.2,67.9,6.3,8.2,15.5,999.9,75.9,58.8,0.1
2022-05-23,0.1211976,0.108587232,0.06488424,0.034106,0.050337,0.0414668,0.04041072,74.9,76.2,4.7,4.7,7.8,999.9,82.8,72.0,0.06
2022-06-03,0.161472,0.10485936,0.05620455,0.077865,0.11631648,0.0891072,0.1005728,79.9,83.8,6.6,7.2,17.5,999.9,93.2,77.7,0.38
2022-09-04,0.315299832,0.28402076124,0.08434122452,0.0463939056,0.1664334,0.23924477304,0.22833558706,66.8,86.5,6.7,8.5,15.5,999.9,93.2,74.1,0.0
2022-09-09,0.25996383,0.1758906,0.062095005,0.034789248,0.05503716,0.083279175,0.10509264,76.4,85.5,6.7,4.0,9.7,999.9,94.6,74.5,0.0
2022-09-21,0.27806424,0.301942368,0.09293484,0.066101672,0.25389585,0.2147418,0.28955161725,74.8,84.6,6.7,4.9,7.8,999.9,93.4,74.1,0.0
2022-09-28,0.3062084805,0.2860803,0.075405792,0.094024875,0.1598454,0.150407775,0.163238196,74.4,87.0,6.7,5.3,9.7,999.9,96.8,73.9,0.0
2022-10-10,0.196884198,0.195858,0.10296,0.04972968,0.05065632,0.04341792,0.07525721808,48.3,72.9,6.7,12.6,21.4,27.2,86.2,61.5,0.0
2022-10-25,0.154507392,0.09057906,0.080108352,0.0700785,0.036681984,0.0254592,0.05239356192,64.7,77.9,6.7,5.4,9.7,999.9,88.7,63.3,0.0
2023-04-07,0.2391667236,0.253819352,0.0558855045,0.03235400064,0.18700838156,0.18749512575,0.1894583376,55.8,70.3,6.7,9.1,15.5,999.9,83.5,60.8,0.0
2023-04-17,0.304684,0.2660867118,0.08086323588,0.0507222,0.20581317,0.267771788,0.2204533394,72.9,82.8,6.2,7.9,13.6,999.9,91.4,66.7,0.0
2023-04-26,0.2180755875,0.2049458112,0.0791856,0.0389367,0.189897313056,0.19464397297,0.175126670175,59.3,70.1,6.7,5.4,13.6,999.9,78.8,57.4,0.0
2023-05-04,0.1149672615,0.09833504265,0.056309175,0.03530454,0.095322468128,0.09420717564,0.0727699248,75.3,83.9,6.7,8.1,13.6,19.4,93.2,76.1,0.0
2023-05-11,0.215780055,0.209353248,0.0766584,0.04109985,0.18377159328,0.18439955334,0.16947742275,68.7,69.8,4.7,4.0,7.8,999.9,79.2,68.0,0.33
2023-05-18,0.112713768,0.10207199808,0.0596935008,0.0324007,0.096631004,0.0978978792,0.08839860768,78.5,84.5,5.3,4.7,21.4,999.9,95.9,74.8,1.54
2023-06-07,0.07728,0.0756,0.03094,0.02945,0.059423,0.067774,0.060729,79.9,81.7,6.4,5.1,9.7,999.9,91.4,76.6,1.68
2023-09-07,0.27558763245,0.277497891,0.06937332864,0.0883833825,0.257246946,0.230375153,0.25270866816,78.0,78.5,4.0,5.8,9.7,999.9,85.3,75.2,6.79
2023-09-17,0.30899383536,0.2726599307904,0.0792807510488,0.045466027488,0.258440398,0.2248900866576,0.2146354518364,77.8,85.3,6.7,4.0,7.8,999.9,95.0,75.0,0.0
2023-09-22,0.1870399881,0.18214794,0.0513712,0.0487350864,0.143123504,0.1305103072,0.1629892128144,78.2,86.3,5.6,4.5,7.8,999.9,93.2,80.6,99.99
2023-09-27,0.2752835976,0.28986467328,0.083641356,0.06411862184,0.238662099,0.289562456,0.1990740363875,77.5,87.6,6.7,3.6,7.8,999.9,96.8,76.5,0.14
2023-10-08,0.14060172672,0.0887674788,0.07770510144,0.06307065,0.13121470464,0.114167872,0.1417260125856,64.8,73.9,6.7,14.6,17.5,27.2,78.8,67.1,0.06
2023-10-21,0.07030086336,0.0443837394,0.03885255072,0.031535325,0.06560735232,0.057083936,0.0708630062928,59.1,63.6,6.6,8.3,15.5,999.9,75.9,59.9,0.05
