Date,NPK,PK,NK,CK,MT,SF,CR,OF,Dew Point Temperature (F),Average Temperature (F),Visibility (mi),Average Wind Speed ​​(knots),Maximum Sustained Wind Speed ​​(knots),Maximum Gust (knots),Maximum Temperature (F),Minimum Temperature (F),Precipitation (in)
2019-08-27,0.018,0.001,0.005,0.001,0.006,0.011,0.009,0.4239308371222224,77.1,85.0,5.6,3.2,7.8,0.0,91.4,77.0,0.12
2019-09-03,0.015,0.009,0.025,0.0,0.01,0.103,0.017,0.4239308371222224,72.8,83.3,6.5,7.5,13.6,17.5,89.6,74.1,0.39
2019-09-18,0.015,0.049,0.018,0.012,0.011,0.034,0.075,0.4239308371222224,68.3,86.7,6.4,8.7,13.6,19.4,93.2,75.4,0.15
2019-10-10,0.0562,0.141,0.119,0.132,0.258,0.863,0.055,0.4239308371222224,71.3,83.7,3.6,2.9,5.8,0.0,89.6,73.0,0.0
2019-11-18,0.311,0.495,0.133,0.081,0.215,0.502,0.087,0.4239308371222224,51.3,68.4,6.1,13.6,19.4,25.3,78.8,56.3,0.0
2020-04-07,0.858,0.813,0.138,0.106,0.636,0.7485,0.74412,0.76347,55.8,65.8,6.2,2.5,6.8,12.4,73.0,57.4,0.0
2020-04-13,0.6726,0.59565,0.173,0.115,0.73957,0.58425,0.6508216,0.65436,38.9,68.2,6.6,3.7,8.9,18.8,76.1,47.1,0.0
2020-04-23,0.5115,0.44055,0.206,0.116,0.4257,0.4026,0.374616,0.44286,56.2,64.6,6.3,7.4,11.7,16.9,68.0,61.2,0.01
2020-05-27,0.41715,0.39825,0.182,0.133,0.33953,0.25043,0.3565065,0.2053526,68.4,79.4,6.1,5.5,10.9,16.5,93.0,73.2,0.38
2020-06-02,0.29295,0.2625,0.132,0.142,0.21263,0.18323,0.1743566,0.1520809,73.7,80.1,5.9,4.8,11.7,17.5,86.5,76.1,0.04
2020-06-09,0.1926,0.2592,0.143,0.131,0.18225,0.1674,0.149445,0.189162,74.1,78.1,4.8,4.6,13.6,25.3,86.0,73.4,0.75
2020-06-18,0.2061,0.2286,0.143,0.178,0.2106,0.2124,0.237978,0.250632,74.9,85.2,6.6,5.6,14.4,28.4,93.2,75.7,0.01
2020-06-29,0.161,0.2007,0.189,0.123,0.1917,0.22185,0.184032,0.2462535,74.3,88.5,6.5,4.9,12.4,17.5,96.8,79.2,0.0
2020-07-14,0.2016,0.1848,0.136,0.184,0.1764,0.1848,0.16758,0.216216,72.5,92.3,6.5,4.7,9.7,21.4,100.4,78.8,0.0
2020-09-24,0.90948,0.82113,0.138,0.09752,0.73776,0.73353,0.7156272,0.8215536,66.8,77.8,6.7,6.1,11.7,16.7,90.1,72.9,0.01
2020-10-08,0.551532,0.5658675,0.1903,0.0943,0.8579012,0.60762,0.840743176,0.6501534,58.0,73.1,6.7,10.9,15.5,23.1,78.8,68.2,0.0
2020-10-25,0.5166,0.4641,0.165,0.126,0.5166,0.4599,0.547596,0.473697,55.0,75.2,6.7,3.3,6.2,11.8,82.4,63.5,0.0
2020-11-13,0.3915,0.3225,0.154,0.135,0.37425,0.34725,0.4303875,0.3785025,48.3,75.6,6.6,9.5,15.5,17.3,82.4,58.6,0.0
2020-11-27,0.3516,0.3564,0.196,0.15,0.3048,0.2454,0.252984,0.260124,52.2,65.9,6.7,12.7,15.5,21.4,81.9,57.4,0.0
2020-12-11,0.2169,0.2061,0.152,0.165,0.1643,0.2034,0.179087,0.199332,56.1,68.8,6.4,6.7,11.7,15.9,76.5,62.6,0.01
2020-12-29,0.1718,0.2151,0.203,0.144,0.15745,0.18295,0.18894,0.215881,51.3,66.1,5.2,10.1,25.3,40.4,80.6,50.0,0.0
2021-03-02,0.864006,0.8047074,0.15456,0.0838672,0.6492288,0.8142183,0.758564832,0.837984672,46.8,62.9,6.7,10.3,15.5,27.4,76.6,57.6,0.0
2021-03-21,0.5239554,0.639430275,0.175076,0.089585,0.763532068,0.5286294,0.9248174936,0.689162604,48.2,58.7,6.6,13.8,17.5,26.6,86.0,56.1,0.0
2021-04-13,0.532098,0.519792,0.1485,0.1449,0.573426,0.487494,0.61330752,0.5210667,69.6,81.4,6.2,4.2,6.6,13.4,89.6,68.4,0.0
2021-04-28,0.348435,0.3483,0.1463,0.1485,0.4229025,0.3785025,0.477730125,0.397427625,65.6,69.3,4.8,7.4,11.7,15.2,72.7,65.3,0.5
2021-05-07,0.383244,0.313632,0.152,0.1695,0.341376,0.228222,0.26816304,0.24451656,74.0,84.8,5.8,5.0,9.7,12.4,93.2,72.5,0.0
2021-05-18,0.208224,0.216405,0.1672,0.1382,0.174158,0.21357,0.19341396,0.199332,77.8,85.0,6.7,6.8,13.6,25.3,93.2,78.1,0.47
2021-06-09,0.372696,0.367092,0.16856,0.1545,0.298704,0.238038,0.27069288,0.260124,75.5,87.1,6.7,5.3,7.8,12.8,95.0,76.1,0.0
2021-06-26,0.210393,0.197856,0.17328,0.1348,0.185659,0.207468,0.20236831,0.2292318,78.7,83.3,5.9,4.9,11.7,21.0,91.4,78.3,0.3
2021-08-30,0.84942,0.86178,0.14076,0.1113,0.69324,0.800895,0.6994728,0.7252965,75.9,87.4,6.7,4.4,13.6,18.3,95.0,74.5,0.0
2021-09-10,0.54601668,0.480987375,0.17127,0.087699,0.72921602,0.5833152,0.7482614302,0.624147264,78.2,88.7,6.1,3.4,7.8,13.6,97.7,79.0,0.0
2021-09-27,0.43632036,0.4158336,0.14553,0.157941,0.58489452,0.44361954,0.521311392,0.567962703,76.1,88.5,5.9,3.6,5.8,0.0,98.6,75.6,0.0
2021-10-07,0.33372,0.4022325,0.15652,0.1463,0.3463206,0.200344,0.37789689,0.193031444,71.0,88.3,6.7,7.2,13.6,20.6,96.8,74.3,0.01
2021-10-26,0.29886,0.384912,0.20776,0.135,0.25908,0.206136,0.20997672,0.22630788,62.2,76.1,6.7,3.3,7.8,12.0,84.9,61.0,0.0
2021-11-15,0.18115488,0.23155335,0.13376,0.11056,0.14629272,0.2178414,0.1779408432,0.2092986,53.0,67.5,6.7,3.9,6.0,10.7,76.6,56.5,0.0
2021-12-01,0.179424,0.177408,0.12784,0.2024,0.15876,0.160776,0.134064,0.17729712,30.1,59.2,6.7,10.7,17.5,23.3,71.4,45.3,0.0
2022-03-30,0.76362,0.8211299999999999,0.12006000000000001,0.10918,0.52788,0.675745,0.655738,0.6779905,68.0,73.0,6.0,2.7,5.8,0.0,81.5,60.4,0.0
2022-04-07,0.45011999999999996,0.46257750000000003,0.21836,0.09976,0.374616,0.418704,0.43455456,0.4517172,54.9,76.6,6.5,5.2,11.7,17.1,87.8,60.8,99.99
2022-04-17,0.80356,0.88617,0.14076000000000002,0.11236,0.5215200000000001,0.80838,0.7217964,0.687123,59.4,63.4,6.4,5.8,9.7,0.0,75.0,59.7,0.06
2022-04-28,0.46720800000000007,0.45798750000000005,0.19656,0.12502000000000002,0.39385479999999995,0.24291709999999997,0.303030525,0.38481734,76.9,83.3,6.7,7.0,11.7,0.0,91.4,74.3,0.06
2022-05-10,0.766764,0.5182155,0.14013,0.12420000000000002,0.7765485,0.6952575,0.5922476560000001,0.65436,75.9,77.5,5.7,4.8,9.7,0.0,83.1,70.7,0.72
2022-05-16,0.50058,0.422145,0.21475999999999998,0.14497000000000002,0.305577,0.29049879999999995,0.39928728,0.438209016,60.2,67.9,6.3,8.2,15.5,0.0,75.9,58.8,0.1
2022-05-23,0.445005,0.44055,0.22042,0.10556000000000001,0.38738700000000004,0.475068,0.3558852,0.3340028,74.9,76.2,4.7,4.7,7.8,0.0,82.8,72.0,0.06
2022-06-03,0.269514,0.30187500000000006,0.132,0.16613999999999998,0.17223030000000003,0.1557455,0.19527939200000002,0.12166472,79.9,83.8,6.6,7.2,17.5,0.0,93.2,77.7,0.38
2022-06-16,0.189504,0.15892799999999999,0.11288000000000002,0.18216,0.15876,0.181104,0.1575252,0.22054031999999998,78.8,81.2,4.9,4.5,11.7,0.0,87.8,73.6,0.14
2022-09-04,0.24292800000000003,0.16488000000000003,0.12312000000000001,0.15345,0.172515,0.219672,0.16296917,0.20531196000000002,66.8,86.5,6.7,8.5,15.5,0.0,93.2,74.1,0.0
2022-09-09,0.9185747999999999,0.8950317000000001,0.12558000000000002,0.11702399999999999,0.6123408,0.7922124,0.60828312,0.837984672,76.4,85.5,6.7,4.0,9.7,0.0,94.6,74.5,0.0
2022-09-21,0.5184400800000001,0.5432328,0.154143,0.08204099999999999,0.90079626,0.6015438000000001,0.7482614266400001,0.6371503319999999,74.8,84.6,6.7,4.9,7.8,0.0,93.4,74.1,0.0
2022-09-28,0.295344,0.37422,0.15680000000000002,0.147,0.362712,0.267486,0.23527512,0.21590292000000003,74.4,87.0,6.7,5.3,9.7,0.0,96.8,73.9,0.0
2022-10-10,0.6147539999999999,0.422331,0.1419,0.1386,0.423612,0.395514,0.65163924,0.53054064,48.3,72.9,6.7,12.6,21.4,27.2,86.2,61.5,0.0
2022-10-25,0.39730800000000005,0.306504,0.23324,0.1275,0.34442400000000006,0.23313000000000003,0.2656332,0.25232028,64.7,77.9,6.7,5.4,9.7,0.0,88.7,63.3,0.0
2022-11-01,0.187262,0.182835,0.23954,0.15408,0.151152,0.14636000000000002,0.22672799999999999,0.18349885,56.1,76.1,6.7,15.4,23.3,33.0,82.4,67.5,0.01
2023-04-07,0.712956,0.6075630000000001,0.17819,0.10925000000000001,0.6951958,0.5667225,0.670346248,0.7067088000000001,55.8,70.3,6.7,9.1,15.5,0.0,83.5,60.8,0.0
2023-04-17,0.8208057000000001,0.740330808,0.1499232,0.081351184,0.6751979520000001,0.830502666,0.8192500185600001,0.82960482528,72.9,82.8,6.2,7.9,13.6,0.0,91.4,66.7,0.0
2023-04-26,0.57466584,0.50939616,0.16038,0.13041,0.59062878,0.45336942,0.582642144,0.5366987010000001,59.3,70.1,6.7,5.4,13.6,0.0,78.8,57.4,0.0
2023-05-04,0.32404455,0.316953,0.16093000000000002,0.1485,0.46096372500000005,0.34065225000000005,0.4872847275,0.365633415,75.3,83.9,6.7,8.1,13.6,19.4,93.2,76.1,0.0
2023-05-11,0.5514768468000001,0.50503674375,0.1764081,0.08243706,0.656294418,0.6241472640000001,0.770709273106,0.6553546272,68.7,69.8,4.7,4.0,7.8,0.0,79.2,68.0,0.33
2023-05-18,0.40141473120000004,0.407516928,0.1367982,0.15162335999999998,0.643383972,0.43031095379999995,0.5525900755200001,0.61339971924,78.5,84.5,5.3,4.7,21.4,0.0,95.9,74.8,1.54
2023-06-07,0.3470688,0.366031575,0.1612156,0.15361500000000003,0.36363663,0.19433367999999998,0.415686579,0.18724050068,79.9,81.7,6.4,5.1,9.7,0.0,91.4,76.6,1.68
2023-06-25,0.30483720000000003,0.40030847999999997,0.22438080000000002,0.14715000000000003,0.24871679999999996,0.18758376000000002,0.2057771856,0.24667558920000002,78.0,82.5,6.6,6.0,15.5,23.3,91.4,74.1,0.13
2023-08-16,0.7984548,0.8014554,0.154836,0.1113,0.6793752,0.7848771,0.7694200800000001,0.7325494650000001,79.6,88.6,6.7,4.1,7.8,0.0,95.0,78.3,0.0
2023-08-24,0.53741898,0.4938024000000001,0.13662,0.150696,0.53902044,0.4631193,0.61330752,0.5366987010000001,79.2,83.4,6.5,4.7,9.7,0.0,89.6,78.1,0.54
2023-08-31,0.3275289,0.337851,0.13898500000000003,0.149985,0.43136055,0.374717475,0.5255031375,0.43717038750000003,73.1,84.0,6.7,10.8,19.4,0.0,91.4,76.1,0.0
2023-09-07,0.164928,0.23230800000000004,0.21518000000000004,0.15408,0.1716205,0.17197300000000001,0.198387,0.19645171,78.0,78.5,4.0,5.8,9.7,0.0,85.3,75.2,6.79
2023-09-17,0.8094372,0.8047073999999999,0.10805400000000001,0.1135472,0.5437164,0.66898755,0.5967215800000001,0.7186699300000001,77.8,85.3,6.7,4.0,7.8,0.0,95.0,75.0,0.0
2023-09-22,0.46812479999999995,0.47182905,0.2249108,0.10774080000000001,0.3933468,0.45220032000000004,0.47801001600000004,0.44268285599999996,78.2,86.3,5.6,4.5,7.8,0.0,93.2,80.6,99.99
2023-09-27,0.2964654,0.3169687500000001,0.13596,0.1694628,0.17739720900000003,0.141728405,0.19332659808000002,0.1131481896,77.5,87.6,6.7,3.6,7.8,0.0,96.8,76.5,0.14
2023-10-08,0.46280519999999997,0.4273335,0.2138074,0.10767120000000002,0.40288248000000004,0.44181324,0.32029668,0.3340028,64.8,73.9,6.7,14.6,17.5,27.2,78.8,67.1,0.06
