Date,NPK,PK,NK,CK,DI,CR,OF,Dew Point Temperature (F),Average Temperature (F),Visibility (mi),Average Wind Speed (knots),Maximum Sustained Wind Speed (knots),Maximum Gust (knots),Maximum Temperature (F),Minimum Temperature (F),Precipitation (in)
7/5/19,11.824,4.326,10.47,4.121,12.358,11.211,6.276663125,75.7,87.4,6.3,6.6,9.7,19.4,93.2,79.5,0.03
7/11/19,11.454,4.299,16.342,1.447,20.818,14.043,6.276663125,76.2,80.6,4.8,3.4,7.8,999.9,93.2,75.9,1.3
7/23/19,6.457,2.317,6.585,2.219,6.387,1.057,6.276663125,76.5,81.5,5.3,4,7.8,13.6,87.8,74.8,0.31
8/7/19,13.245,4.994,12.387,5.091,9.677,9.271,6.276663125,75.9,86,5.3,3.3,25.3,44.7,96.8,74.3,0.06
8/19/19,3.55,2.328,3.945,1.447,3.718,3.472,6.276663125,77,85.5,4.7,3.2,17.5,999.9,93.2,77.5,0.04
8/27/19,3.568,2.388,3.16,2.533,3.382,3.658,6.276663125,77.1,85,5.6,3.2,7.8,999.9,91.4,77,0.12
9/3/19,2.604,1.967,3.166,1.808,2.273,2.516,6.276663125,72.8,83.3,6.5,7.5,13.6,17.5,89.6,74.1,0.39
10/10/19,2.2,1.325,1.917,1.853,2.078,1.606,6.276663125,71.3,83.7,3.6,2.9,5.8,999.9,89.6,73,0
11/18/19,2.088,1.451,2.099,1.015,2.276,2.213,6.276663125,51.3,68.4,6.1,13.6,19.4,25.3,78.8,56.3,0
12/10/19,2.346,1.224,1.853,0.859,2.057,1.38,6.276663125,38.9,61.1,5.9,2.5,5.8,999.9,73.4,45,0
12/18/19,1.445,0.858,2.126,0.967,2.601,0.667,6.276663125,58.4,72.7,3.8,6.3,13.6,999.9,85.1,59,0.21
12/25/19,2.249,1.122,1.785,0.469,1.629,0.84,6.276663125,58.3,66.7,2.6,2.8,5.8,13.6,75.2,56.7,0
5/27/20,11.584,4.641,9.817,5.463,5.555,7.374,7.70646,68.4,79.4,6.1,5.5,10.9,16.5,93,73.2,0.38
6/2/20,15.312,5.408,13.608,5.192,8.361,9.389,12.96882,73.7,80.1,5.9,4.8,11.7,17.5,86.5,76.1,0.04
6/9/20,18.519,5.513,18.19,5.412,12.551,13.144,12.07526,74.1,78.1,4.8,4.6,13.6,25.3,86,73.4,0.75
6/18/20,15.908,6.559,13.014,5.824,11.658,13.97,10.84428,74.9,85.2,6.6,5.6,14.4,28.4,93.2,75.7,0.01
6/29/20,14.031,6.648,9.815,4.647,6.904,8.167,6.66822,74.3,88.5,6.5,4.9,12.4,17.5,96.8,79.2,0
7/14/20,7.301,3.446,6.007,2.341,4.24,4.976,5.7611,72.5,92.3,6.5,4.7,9.7,21.4,100.4,78.8,0
8/10/20,3.578,1.68,3.825,1.821,1.891,1.987,1.5369,73.2,89.7,6.7,5.6,10.5,16.7,98.2,80.8,0
9/24/20,7.34,3.957,7.554,2.521,4.865,6.729,4.80675,66.8,77.8,6.7,6.1,11.7,16.7,90.1,72.9,0.01
10/8/20,15.00576,4.056,13.47192,4.25744,7.02324,6.76008,11.909898,58,73.1,6.7,10.9,15.5,23.1,78.8,68.2,0
10/25/20,13.70406,5.18222,17.0986,4.6002,11.92345,9.59512,14.3176077,55,75.2,6.7,3.3,6.2,11.8,82.4,63.5,0
11/13/20,13.83996,4.85366,11.84274,4.9504,9.79272,10.6172,14.432264,48.3,75.6,6.6,9.5,15.5,17.3,82.4,58.6,0
11/27/20,13.32945,5.58432,8.4409,3.34584,5.45416,8.167,4.246944,52.2,65.9,6.7,12.7,15.5,21.4,81.9,57.4,0
12/11/20,5.76779,3.20478,5.64658,2.20054,4.1552,4.52816,3.786021,56.1,68.8,6.4,6.7,11.7,15.9,76.5,62.6,0.01
12/29/20,5.3582,3.00732,6.87414,2.521,4.81635,5.92152,5.18466,51.3,66.1,5.2,10.1,25.3,40.4,80.6,50,0
1/14/21,2.54038,1.344,3.519,1.58427,1.83427,1.76843,1.682415,32.2,57.3,5.5,2.7,5.8,999.9,71.6,36.1,0
4/28/21,6.135817843,2.145554327,4.846007394,1.38359577,3.704207677,3.422755717,4.10604104,65.6,69.3,4.8,7.4,11.7,15.2,72.7,65.3,0.5
5/7/21,13.031819,3.238498368,12.85744277,2.67489511,8.199560641,6.14833544,8.945317268,74,84.8,5.8,5,9.7,12.4,93.2,72.5,0
5/18/21,8.481309091,2.377745455,6.564148148,1.665793939,4.13637037,5.353535354,5.30399,77.8,85,6.7,6.8,13.6,25.3,93.2,78.1,0.47
6/2/21,10.54292845,1.6796646,6.08168778,2.254707,6.589777248,4.4589096,8.246142524,76,78,5.3,5.1,9.7,15.7,86.2,74.8,0.78
6/9/21,7.503180672,1.906482744,10.0433763,2.88169466,4.235191884,6.600689183,6.980451273,75.5,87.1,6.7,5.3,7.8,12.8,95,76.1,0
6/26/21,7.063314,1.97746941,9.19617424,2.632708542,3.6127104,4.575971628,6.163395609,78.7,83.3,5.9,4.9,11.7,21,91.4,78.3,0.3
7/2/21,10.84632893,1.468406758,8.752404975,3.171615648,7.042748076,2.524180284,3.968355422,77.2,87.5,6.7,7.3,11.7,37.1,93.9,80.1,0.05
7/14/21,7.003910352,2.18044232,5.485564656,2.000793941,6.6057928,5.469361128,4.131122618,76.6,91.1,6.7,4.1,7.8,17.5,98.6,78.1,0
8/15/21,5.031370629,1.973909984,3.97372606,1.286744066,2.963366144,3.080480148,3.90073895,77.9,82.4,6.7,5.1,13.6,999.9,89.6,77,0.73
8/30/21,10.55577339,3.270883354,10.92882638,2.166665039,7.789582608,5.349051833,9.66094236,75.9,87.4,6.7,4.4,13.6,18.3,95,74.5,0
9/10/21,7.633178181,2.353967996,6.629789632,1.649136001,3.474551111,4.818181815,4.9327107,78.2,88.7,6.1,3.4,7.8,13.6,97.7,79,0
9/27/21,8.96148914,1.780444476,5.777603391,1.8037656,6.32618616,3.79007316,7.75137442,76.1,88.5,5.9,3.6,5.8,999.9,98.6,75.6,0
10/7/21,8.028403317,2.001806877,9.842508774,3.141047179,3.388153504,7.128744314,7.25966904,71,88.3,6.7,7.2,13.6,20.6,96.8,74.3,0.01
10/18/21,6.85141458,2.115892269,9.655982952,2.474746028,3.540456192,3.660777304,6.4715658,60.5,73.3,6.7,5.6,9.7,14.8,80.6,60.8,0
10/26/21,5.304618,2.4960756,6.7366572,2.0168,4.5755325,4.737216,4.7698872,62.2,76.1,6.7,3.3,7.8,12,84.9,61,0
3/30/22,6.07,2.12,4.8,1.43,3.67,3.39,4.25,68,73,6,2.7,5.8,999.9,81.5,60.4,0
4/7/22,12.9,3.21,12.7,2.77,8.12,6.09,9.26,54.9,76.6,6.5,5.2,11.7,17.1,87.8,60.8,99.99
4/17/22,8.4,2.35,6.5,1.72,4.1,5.3,6.39,59.4,63.4,6.4,5.8,9.7,999.9,75,59.7,0.06
4/28/22,10.4,1.66,6.02,2.33,6.52,4.41,8.53,76.9,83.3,6.7,7,11.7,999.9,91.4,74.3,0.06
5/10/22,7.43,1.89,9.94,2.98,4.19,6.53,7.22,75.9,77.5,5.7,4.8,9.7,999.9,83.1,70.7,0.72
5/16/22,6.99,1.96,9.1,2.72,3.58,4.53,6.38,60.2,67.9,6.3,8.2,15.5,999.9,75.9,58.8,0.1
5/23/22,10.7,1.45,8.66,3.28,6.97,2.5,4.11,74.9,76.2,4.7,4.7,7.8,999.9,82.8,72,0.06
6/3/22,7.25,2.16,5.43,2.07,6.54,5.41,4.28,79.9,83.8,6.6,7.2,17.5,999.9,93.2,77.7,0.38
9/4/22,7.73,2.85,6.87,2.54,3.94,6.96,5.02,66.8,86.5,6.7,8.5,15.5,999.9,93.2,74.1,0
9/9/22,12.2,4.05,11.9,3.14,6.57,7.24,8.79,76.4,85.5,6.7,4,9.7,999.9,94.6,74.5,0
9/21/22,7.7,3,6.93,1.62,4.73,6.3,4.37,74.8,84.6,6.7,4.9,7.8,999.9,93.4,74.1,0
9/28/22,6.31,2.64,6.03,1.31,4.49,5.1,4.02,74.4,87,6.7,5.3,9.7,999.9,96.8,73.9,0
10/10/22,12.2,5.58,7.29,2.86,4.42,7.79,3.1,48.3,72.9,6.7,12.6,21.4,27.2,86.2,61.5,0
10/25/22,4.52,2.51,5.29,1.7,3.93,4.85,2.9,64.7,77.9,6.7,5.4,9.7,999.9,88.7,63.3,0
4/7/23,11.868,3.0495,11.43,2.493,7.4704,5.5419,8.4266,55.8,70.3,6.7,9.1,15.5,999.9,83.5,60.8,0
4/17/23,9.776,1.5604,5.5384,2.1203,6.194,4.1895,7.677,72.9,82.8,6.2,7.9,13.6,999.9,91.4,66.7,0
4/26/23,6.687,1.701,8.946,2.7416,3.771,6.0729,6.7146,59.3,70.1,6.7,5.4,13.6,999.9,78.8,57.4,0
5/4/23,4.1132,2.3092,4.761,1.615,3.537,4.4135,2.755,75.3,83.9,6.7,8.1,13.6,19.4,93.2,76.1,0
5/11/23,7.896,2.209,6.175,1.5652,3.895,4.929,5.751,68.7,69.8,4.7,4,7.8,999.9,79.2,68,0.33
5/18/23,4.983126,2.2816612,5.4629502,2.2689,4.155042,4.5770136,3.8080406,78.5,84.5,5.3,4.7,21.4,999.9,95.9,74.8,1.54
6/7/23,2.413361,0.784336,2.36786,0.79833711,1.7425565,1.6269556,1.53099765,79.9,81.7,6.4,5.1,9.7,999.9,91.4,76.6,1.68
9/7/23,10.6812,2.86653,11.10234,2.344528,6.871956,4.98771,7.922856,78,78.5,4,5.8,9.7,999.9,85.3,75.2,6.79
9/17/23,8.80256,1.38942,5.43305,1.99215,5.33988,3.813768,7.21638,77.8,85.3,6.7,4,7.8,999.9,95,75,0
9/22/23,6.0183,1.59894,8.0514,2.46744,3.43161,5.893325,6.10812,78.2,86.3,5.6,4.5,7.8,999.9,93.2,80.6,99.99
9/27/23,7.182,1.96695,5.3235,1.471288,3.62276,4.4361,5.291559,77.5,87.6,6.7,3.6,7.8,999.9,96.8,76.5,0.14
10/8/23,4.340142,2.1437586,4.917830008,2.2273035,3.90573948,4.120296544,3.618893968,64.8,73.9,6.7,14.6,17.5,27.2,78.8,67.1,0.06
10/21/23,2.170071,1.0718793,2.458915004,1.11365175,1.95286974,2.060148272,1.809446984,59.1,63.6,6.6,8.3,15.5,999.9,75.9,59.9,0.05