Date,NPK,PK,NK,CK,OF,Dew Point Temperature (F),Average Temperature (F),Visibility (mi),Average Wind Speed ​​(knots),Maximum Sustained Wind Speed ​​(knots),Maximum Gust (knots),Maximum Temperature (F),Minimum Temperature (F),Precipitation (in)
2019-11-18,2.843,0.442,2.863,0.333,2.225733962265764,51.3,68.4,6.1,13.6,19.4,25.3,78.8,56.3,0.0
2019-12-10,1.374,0.725,1.411,0.503,2.225733962265764,38.9,61.1,5.9,2.5,5.8,0.0,73.4,45.0,0.0
2019-12-18,0.781,0.74,0.583,0.642,2.225733962265764,58.4,72.7,3.8,6.3,13.6,0.0,85.1,59.0,0.21
2019-12-25,0.81,0.569,0.62,0.826,2.225733962265764,58.3,66.7,2.6,2.8,5.8,13.6,75.2,56.7,0.0
2020-01-04,0.734,0.157,0.474,0.186,2.225733962265764,56.2,69.1,2.5,1.9,3.9,0.0,79.3,53.6,0.0
2020-06-09,1.2478,0.2669,0.8058,0.3162,0.65331,74.1,78.1,4.8,4.6,13.6,25.3,86.0,73.4,0.75
2020-06-19,1.215,0.8535,0.93,1.239,1.272375,74.4,86.7,6.7,4.1,13.6,16.9,93.2,79.0,0.0
2020-06-29,1.4839,1.406,1.1077,1.2198,2.063267,74.3,88.5,6.5,4.9,12.4,17.5,96.8,79.2,0.0
2020-07-10,2.061,1.0875,2.1165,0.7545,1.41795,74.5,87.6,6.7,7.7,11.7,21.4,93.2,83.5,0.0
2020-07-20,4.40665,0.6851,4.43765,0.51615,1.057224,72.9,89.0,6.7,6.6,9.7,19.0,96.8,81.9,0.0
2020-09-20,5.6859685,1.7775849,7.681073,1.48791185,1.86139409,75.0,83.6,5.4,3.4,7.8,13.6,92.1,75.7,0.02
2020-09-30,7.08605,1.278453,7.4917475,1.50002625,1.377082,71.2,78.2,5.4,4.7,13.6,23.3,87.8,73.4,0.02
2020-10-10,3.5923775,0.49838045,5.98139,1.3101165,0.86959675,60.0,77.2,6.6,4.9,9.7,16.5,86.0,66.6,0.0
2020-10-21,6.93063,0.34550075,6.51073,1.60774675,2.9592899,55.0,72.4,6.7,12.0,17.5,28.6,79.5,65.5,0.0
2020-10-30,6.41073775,0.7427442,7.93294175,1.63382805,2.6043478125,62.5,73.5,4.6,3.3,9.7,16.7,78.8,66.6,0.0
2020-12-05,3.09500709,1.15789688,3.74065122,1.009698,3.2500082616,42.9,57.5,6.3,7.4,11.7,18.6,68.0,48.6,0.0
2020-12-15,0.53849325,0.9334776,3.211934325,0.9869915,4.475014938,39.5,49.8,6.7,10.7,13.6,20.0,56.8,44.2,0.0
2020-12-25,3.1376505,1.27271654,8.897037375,1.0674698,0.704935245,49.3,62.9,5.6,4.1,7.8,14.8,69.1,57.7,0.0
2021-01-04,6.7171365,0.54363465,3.48478228125,1.4732011,0.633322155,34.7,63.4,6.7,5.1,9.7,12.6,70.2,44.1,0.0
2021-01-16,5.650274055,1.23674804,4.048294185,1.21917366,2.55257176275,42.8,64.3,3.8,6.6,21.4,31.1,73.8,44.4,0.0
2021-03-21,6.44845104,0.5055802245,5.833260509375,1.605789199,0.67765470585,48.2,58.7,6.6,13.8,17.5,26.6,86.0,56.1,0.0
2021-04-13,3.72,1.2,1.34,1.06,2.044,69.6,81.4,6.2,4.2,6.6,13.4,89.6,68.4,0.0
2021-04-28,5.8762850172,1.2738504812,4.33167477795,1.2557488698,2.75677750377,65.6,69.3,4.8,7.4,11.7,15.2,72.7,65.3,0.5
2021-05-07,3.62,0.64,3.18,1.12,1.8,74.0,84.8,5.8,5.0,9.7,12.4,93.2,72.5,0.0
2021-05-18,3.32590953,1.1963535476,4.25291887,1.003421612,3.74018200725,77.8,85.0,6.7,6.8,13.6,25.3,93.2,78.1,0.47
2021-06-09,2.56003298,0.849464616,3.2761730115,0.92777201,4.78826598366,75.5,87.1,6.7,5.3,7.8,12.8,95.0,76.1,0.0
2021-10-26,3.1569072318,0.9610544104,4.0773098298,0.83804934,3.21750792,62.2,76.1,6.7,3.3,7.8,12.0,84.9,61.0,0.0
2021-11-05,3.162,1.32,1.1256,0.8586,2.06444,71.4,80.1,5.5,3.7,6.0,11.5,87.8,71.6,0.0
2021-11-15,4.0234628,0.4435586005,6.3402734,1.12670019,0.90438088,53.0,67.5,6.7,3.9,6.0,10.7,76.6,56.5,0.0
2021-11-20,6.784307865,0.6034344615,2.787825824,1.576325177,0.60798912,65.7,74.8,5.6,4.8,11.7,15.5,83.7,63.1,0.0
2021-12-01,3.52532,0.75361,5.32518,0.609057,0.91978488,30.1,59.2,6.7,10.7,17.5,23.3,71.4,45.3,0.0
2022-03-30,6.126028488,1.42468738858,5.07493664315625,1.52549973905,4.6437719705575,68.0,73.0,6.0,2.7,5.8,0.0,81.5,60.4,0.0
2022-04-07,3.534,1.404,1.5142,1.007,1.9418,54.9,76.6,6.5,5.2,11.7,17.1,87.8,60.8,99.99
2022-04-17,5.58247076634,1.515882072628,4.2883580301705,1.19296142631,2.6189386285815,59.4,63.4,6.4,5.8,9.7,0.0,75.0,59.7,0.06
2022-04-28,3.439,0.6848,2.6076,1.064,1.71,76.9,83.3,6.7,7.0,11.7,0.0,91.4,74.3,0.06
2022-05-10,5.3516212155,0.992973444508,3.9977437378,0.9532505314,3.5531729068875,75.9,77.5,5.7,4.8,9.7,0.0,83.1,70.7,0.72
2022-05-16,3.932031331,0.88344320064,3.60379031265,0.8813834095,3.548852684477,60.2,67.9,6.3,8.2,15.5,0.0,75.9,58.8,0.1
2022-05-23,2.2456250648,1.27271654,2.56248176875,0.690197243595,2.68457067442637,74.9,76.2,4.7,4.7,7.8,0.0,82.8,72.0,0.06
2022-12-01,6.660887,2.008670937,7.22020862,1.368878902,3.7497104446,43.0,50.8,6.7,12.5,17.5,0.0,63.9,46.0,0.0
2022-12-11,4.946792595,1.30402206,5.6904271,1.3050228375,2.48724856,43.8,58.8,6.7,11.3,15.5,0.0,71.1,52.7,0.0
2022-12-18,6.0989544,0.2764006,7.5524468,1.9292961,3.107254395,23.1,50.0,6.7,9.2,19.4,0.0,59.0,41.0,0.0
2022-12-25,4.66249417,1.866464145,5.60572278,1.398637139,2.0847613808,40.1,58.1,6.7,3.1,5.8,0.0,71.6,41.0,0.0
2023-01-04,3.197215975,0.5831051265,5.383251,1.270813005,1.886988685,51.6,59.9,6.6,3.6,7.8,0.0,66.7,51.4,0.0
2023-01-12,6.0902008625,0.713034432,6.5843416525,1.6174897695,3.099173896875,65.4,65.5,2.7,2.1,5.8,0.0,68.0,59.5,0.18
2023-01-16,3.9631200445,2.1277691253,5.2693794132,1.28674616788,2.168151836032,37.3,47.3,6.7,10.1,13.6,0.0,55.9,44.2,0.0
2023-04-17,3.609663057,1.0018321677,3.25395054894,0.91122609984,1.5929970462,72.9,82.8,6.2,7.9,13.6,0.0,91.4,66.7,0.0
2023-04-26,2.903558112,0.9691901184,2.7306783504,0.91360709125,2.2725188970848,59.3,70.1,6.7,5.4,13.6,0.0,78.8,57.4,0.0
2023-05-04,2.117374896,0.698161555,2.319416767395,0.83331045,1.845287264093,75.3,83.9,6.7,8.1,13.6,19.4,93.2,76.1,0.0
2023-05-11,3.90655141425965,1.06476399976659,3.95004343514191,1.28493731151685,3.38731906909318,68.7,69.8,4.7,4.0,7.8,0.0,79.2,68.0,0.33
2023-05-18,2.1993377952,0.72156147525,2.290214616144,0.677283653865,1.50703428771,78.5,84.5,5.3,4.7,21.4,0.0,95.9,74.8,1.54
2023-06-07,2.67369702622042,0.659387890755594,2.79645402484011,0.509815095647704,2.07018456526669,79.9,81.7,6.4,5.1,9.7,0.0,91.4,76.6,1.68
2023-06-28,1.44412366457295,0.560415433918704,1.83089212202005,0.487460547396095,1.19854778705525,78.1,83.7,6.7,4.9,11.7,21.4,92.7,77.0,0.07
2023-10-30,3.170211408,0.840033998134331,3.2035820544,0.800178932093519,3.0917172825,65.2,76.1,6.1,5.7,11.7,0.0,86.0,64.8,0.0
2023-11-06,2.49005688624,0.978916335599997,2.5388519403744,0.858698539999997,2.14313645,58.9,78.6,7.2,9.7,19.4,0.0,86.7,65.1,0.0
2023-11-12,1.863064,0.611831506848429,2.161938688,0.612202538690059,1.40077728,56.2,69.1,6.7,13.5,17.5,0.0,78.1,61.0,0.0
2023-11-18,3.53448610681667,0.85833643896,2.97456751563779,0.910701792,3.12177793536,42.4,65.2,6.7,5.7,13.6,0.0,76.5,46.0,0.0
2023-11-25,2.017409086875,0.598469267738165,0.99199578555,0.592543829443728,2.1323938582275,59.0,70.5,5.9,4.0,5.8,0.0,82.4,57.6,0.0
2023-12-07,2.49895772672,0.824967775227275,2.4487235764992,0.868387131818184,3.42379925617102,47.4,64.2,6.7,3.2,5.8,0.0,77.0,49.1,0.0
2023-12-14,1.78078169213053,0.598540488,1.62051133983878,0.6432426,1.52635681971697,68.6,74.1,4.0,3.2,3.9,0.0,78.8,63.1,0.0
2023-12-21,1.239315,0.447376291614062,1.2642252315,0.456506420014349,1.14445214752174,28.6,45.8,6.7,15.1,19.4,25.3,58.3,38.7,0.0
