Date,Dew Point Temperature (F),Average Temperature (F),Visibility (mi),Average Wind Speed (knots),Maximum Sustained Wind Speed (knots),Maximum Gust (knots),Maximum Temperature (F),Minimum Temperature (F),Precipitation (in)
1/1/19,38.9,48.4,5.9,9.1,13.6,19.4,52.2,43.7,0
1/2/19,42.3,47.7,5.7,7.8,11.7,999.9,51.6,44.6,0
1/3/19,46,56.3,5.8,4.7,9.7,999.9,60.8,47.1,0.01
1/4/19,54.3,58.4,3.1,2.5,7.8,999.9,62.2,53.6,0.02
1/5/19,51,56.7,4.5,7.2,11.7,999.9,61.5,51.8,0
1/6/19,49.4,55.7,5.3,4.4,9.7,999.9,60.6,52.3,0
1/7/19,52.9,59.2,3.6,4.7,9.7,15.5,64.6,55,0
1/8/19,47.4,56.4,6.5,7.6,11.7,999.9,61,52.3,0.05
1/9/19,49.3,58.2,5,5.3,9.7,999.9,66.9,52.2,0.04
1/10/19,53.7,62.1,3.6,3.9,5.8,999.9,70.3,55.2,0
1/11/19,56.3,64.4,2.8,4.6,7.8,17.5,73.4,59,0
1/12/19,54.9,63.5,5.1,3.6,7.8,999.9,69.8,58.3,0
1/13/19,55.6,64.5,4.2,3.8,9.7,999.9,70.5,59.5,0
1/14/19,56,66.2,4.1,4,9.7,999.9,73.4,60.1,0
1/15/19,49.5,60.8,5.4,10,13.6,999.9,68.9,53.6,0
1/16/19,42.4,55.5,6.4,9.2,15.5,999.9,59,51.8,0
1/17/19,41.8,56.7,6.2,6.9,13.6,999.9,66.2,48,0
1/18/19,46.3,59.4,5.4,3.2,5.8,999.9,64.8,47.1,0
1/19/19,54,66.1,3.9,3.2,5.8,999.9,75.2,57.9,0
1/20/19,49,61.9,5.1,10,19.4,21.4,75.9,53.6,0
1/21/19,39.6,56.4,5.3,9.7,15.5,19.4,64.4,47.8,0
1/22/19,34.5,56.1,5.3,6.7,13.6,999.9,66.2,46.2,0
1/23/19,35.2,59,5.6,3.2,7.8,999.9,69.8,43,0
1/24/19,42.6,61.6,5,2.4,5.8,999.9,71.6,47.5,0
1/25/19,46.3,66.5,4.3,5.9,11.7,15.5,75.2,49.3,0
1/26/19,37.8,62.6,6.2,6.7,13.6,21.4,71.6,49.1,0
1/27/19,44.5,62,4.8,2.7,5.8,999.9,71.6,47.7,0
1/28/19,49.1,63.6,4.7,2.8,3.9,999.9,73.4,51.6,0
1/29/19,50,66.3,5.4,3.2,5.8,999.9,77,51.1,0
1/30/19,55.1,69.1,5.3,4.3,9.7,999.9,80.6,51.4,0
1/31/19,51.5,66.9,5.7,9.3,13.6,23.3,78.8,55.4,0
2/1/19,44,59.3,6.7,5.3,11.7,999.9,62.6,54.7,0
2/2/19,55.7,67,4.9,2.7,5.8,999.9,71.1,56.7,0
2/3/19,61.9,70.8,4.3,2.2,5.8,999.9,79,61.9,0
2/4/19,60.8,72.6,4.6,3.6,9.7,999.9,80.6,61.9,0
2/5/19,62.6,72.1,4.2,5.3,13.6,999.9,80.6,66.2,99.99
2/6/19,63.5,75.2,5.4,7.7,13.6,999.9,84.2,67.8,0
2/7/19,64.9,74.3,5.8,5.4,11.7,999.9,84.2,66.2,0
2/8/19,63.7,74.1,5.9,7.4,13.6,999.9,82.4,64.9,0
2/9/19,55.8,61.4,4.9,5.5,7.8,15.5,71.6,53.6,0.04
2/10/19,50.4,54.4,5.1,6.4,9.7,999.9,62.1,49.6,0.01
2/11/19,45.6,53.7,6.7,6.3,9.7,999.9,57,49.3,0
2/12/19,55.1,66.7,5.6,2.5,5.8,999.9,75.2,53.6,0
2/13/19,60.2,69.2,4.3,2.4,5.8,999.9,75.6,60.1,0
2/14/19,60.6,69.8,4.1,3.5,5.8,999.9,78.8,59.9,99.99
2/15/19,61.9,68.9,3.8,3.7,5.8,999.9,71.6,64.4,0
2/16/19,57.5,67,3.9,5.3,9.7,999.9,78.8,57.2,0
2/17/19,50.9,58.2,5.3,5.3,9.7,999.9,65.8,55.4,0.01
2/18/19,57.1,59.8,5,4.5,15.5,999.9,62.6,55.4,1.32
2/19/19,59.6,66.2,6.1,2.4,5.8,999.9,73,58.6,0.03
2/20/19,68,75.5,5.7,6.5,13.6,999.9,82.4,68,0
2/21/19,56.5,61.8,4.8,9.1,23.3,999.9,75.2,51.8,4.23
2/22/19,47.4,58.4,6.6,8.3,13.6,17.5,67.1,51.8,0.06
2/23/19,47.3,51,4.9,7.2,11.7,19.4,53.6,48,0.67
2/24/19,47,56,6,5.4,7.8,13.6,60.8,47.8,0.07
2/25/19,48.6,54.3,4.7,4,7.8,17.5,57.2,52.3,0.03
2/26/19,54.1,59.5,4,3.2,7.8,999.9,66.6,52.3,0.02
2/27/19,61.2,67.3,2.1,2.6,5.8,13.6,74.7,59.9,0.02
2/28/19,55.2,62.9,4.5,4.5,9.7,999.9,74.8,60.8,0
3/1/19,61.6,69.8,3.7,2.9,7.8,999.9,77,60.8,0
3/2/19,65.2,70.3,4.2,4.5,25.3,36.9,77,59,0.22
3/3/19,55.8,65.9,6.6,4.6,9.7,999.9,75.2,58.5,0.45
3/4/19,59.9,68.2,4.7,4.2,7.8,999.9,73.4,57.4,0.8
3/5/19,64.5,68.5,4.1,5.2,13.6,23.3,73.4,63.7,0.16
3/6/19,57,62.1,6.5,7.2,17.5,999.9,66.2,57.2,0.11
3/7/19,52.7,56.8,6,5.7,9.7,999.9,59,55.2,0.77
3/8/19,53.6,57.3,5,3.4,5.8,999.9,59,55,0.5
3/9/19,54,58.4,4.6,6.3,9.7,999.9,60.8,55.4,1.73
3/10/19,52.6,59.7,5.9,6.2,11.7,999.9,64.4,55,0.19
3/11/19,51.9,65.6,5.7,3.8,7.8,999.9,77,54.5,0.14
3/12/19,52.4,69.2,5.1,3,5.8,999.9,79.2,53.6,0
3/13/19,57,70.6,4.2,3.1,5.8,999.9,80.6,56.1,0.18
3/14/19,58.6,65.6,5.1,6.5,11.7,19.4,68,60.8,0.4
3/15/19,52.1,64.4,6,4.9,9.7,999.9,68,57,0.07
3/16/19,53.8,69.2,5.9,3.6,5.8,999.9,75.2,60.1,0
3/17/19,56.2,69.6,5.5,2.9,7.8,999.9,77,62.1,99.99
3/18/19,59.9,67.6,3.5,3.2,5.8,999.9,74.3,64.4,0
3/19/19,65.1,75.1,4.4,4.9,11.7,999.9,82.4,64,0
3/20/19,68.1,75.1,4.9,5.6,13.6,999.9,78.8,71.6,99.99
3/21/19,68.5,78.6,5.9,6.2,11.7,999.9,86,71.6,0
3/22/19,64,72.5,5.8,7.5,11.7,999.9,84.2,62.1,0.47
3/23/19,51.7,57.6,5.8,8.3,11.7,999.9,62.6,53.2,0.09
3/24/19,52.9,57,5.4,4.5,11.7,17.5,59,53.1,0.23
3/25/19,59.3,67.7,6.6,3.1,9.7,999.9,75.2,56.3,0.17
3/26/19,63.6,71.7,4.6,3,7.8,999.9,77,65.3,0
3/27/19,65.7,74.5,4.8,4.1,11.7,999.9,82.4,67.3,0
3/28/19,68.5,77.3,4.3,4.3,9.7,999.9,82.4,70.7,99.99
3/29/19,66.2,71.1,5.3,4.4,11.7,999.9,78.8,66.2,0.57
3/30/19,65.7,76.6,5.2,4,7.8,999.9,82.4,66.2,0
3/31/19,64.1,71.3,5.2,5.3,9.7,999.9,77,62.6,0.13
4/1/19,57.6,63.3,5.3,4.5,7.8,999.9,65.5,60.8,0
4/2/19,62.6,71.2,3.7,3.6,5.8,999.9,75.6,61.7,0
4/3/19,64.8,73.2,4.3,4.8,9.7,999.9,79.3,64.4,0.08
4/4/19,62.7,67.4,3.7,3.7,7.8,999.9,71.2,64.4,0.07
4/5/19,63.7,73.1,5.4,3.7,9.7,999.9,80.6,64.2,0
4/6/19,67.5,78.5,4.5,3.9,5.8,999.9,86,64,0
4/7/19,70.3,79.9,5.7,4.6,7.8,13.6,87.8,71.4,0
4/8/19,71.4,81.3,6.1,6.8,9.7,999.9,87.8,73.4,0
4/9/19,71.4,80.9,6.3,5.4,9.7,999.9,87.8,76.1,0
4/10/19,72,82.8,6.2,4.9,7.8,999.9,89.6,75.9,0
4/11/19,65,72,5.8,7,17.5,23.3,84.2,62.6,0.17
4/12/19,61.6,65,4.1,5.2,9.7,999.9,66.6,60.8,0.94
4/13/19,65.9,69.6,3.7,3.6,7.8,999.9,71.6,64.6,0.39
4/14/19,67.2,72.9,4.9,5,9.7,999.9,77,66.9,0.09
4/15/19,64,67.1,4.3,4.9,11.7,999.9,70.2,65.7,0.82
4/16/19,64.7,69.9,4.8,2.9,9.7,999.9,76.5,65.5,1.24
4/17/19,66.8,76.8,4.1,3.2,5.8,999.9,82.4,65.3,0.37
4/18/19,69.2,74,2.7,4.9,17.5,33,77,68,1.21
4/19/19,67.6,70.3,3.7,4.1,9.7,999.9,71.6,68.7,3.11
4/20/19,69.9,73.6,4,4.1,9.7,13.6,77,69.1,1.92
4/21/19,72.6,76.3,2.9,3.1,5.8,999.9,78.6,72,0.02
4/22/19,71.5,76.1,4.3,4.8,11.7,21.4,84.2,71.6,1.2
4/23/19,73.6,83,5.9,4.9,9.7,19.4,89.6,72.1,1.2
4/24/19,72.7,82.6,6.3,4.1,7.8,999.9,89.6,76.1,0
4/25/19,73,83.8,5.8,4.9,9.7,999.9,89.6,75.6,0
4/26/19,70.4,77.7,5,6,15.5,21.4,86,69.8,1.93
4/27/19,67.8,71.1,5,5,13.6,999.9,73.4,69.8,1.93
4/28/19,70.9,77.5,5.3,3.4,5.8,999.9,82.4,69.6,0
4/29/19,72.9,80.1,5.7,4.3,9.7,999.9,86,74.3,0
4/30/19,66.7,73.6,5.7,7.3,13.6,23.3,80.6,66.2,1
5/1/19,60.4,72.5,6.7,6.5,13.6,999.9,77,67.1,0
5/2/19,62.9,68.3,5.8,4.4,7.8,999.9,71.6,65.3,0.45
5/3/19,62.7,73.3,5.9,3.9,7.8,999.9,78.8,65.3,0
5/4/19,63.9,68.1,3.3,2.8,7.8,999.9,73.9,63.7,0.76
5/5/19,64.4,67.5,5,3.2,7.8,999.9,68.2,63.1,0.37
5/6/19,64.6,68.5,5.4,4.2,7.8,999.9,71.6,66.2,0.09
5/7/19,63.6,69.6,6,4.1,7.8,999.9,73.4,65.8,0.35
5/8/19,64.7,68.2,5.2,3.2,5.8,999.9,69.8,65.8,0.44
5/9/19,66,76,6.5,4,9.7,999.9,80.6,66.7,0.44
5/10/19,67.8,78.8,5.3,3.1,9.7,999.9,86,71.1,0
5/11/19,69.6,81.6,3,3.2,5.8,13.6,89.6,70.9,0
5/12/19,68.2,82.9,5.9,4,7.8,999.9,89.6,70.3,0
5/13/19,71.1,83.6,6.3,4.6,9.7,999.9,89.6,72.5,0
5/14/19,73.2,83.6,6.1,4.1,9.7,999.9,89.6,77.5,0
5/15/19,75.8,85.1,6.1,5.8,11.7,25.3,91.4,78.3,0.3
5/16/19,76.9,86.6,5.9,4.9,9.7,999.9,95,79.5,0.07
5/17/19,77.4,85.1,6,4.5,11.7,999.9,95,78.8,0.64
5/18/19,78,88.2,6.1,5.7,9.7,999.9,95,78.6,0.02
5/19/19,77.5,88,6.2,6.7,15.5,999.9,96.8,73.4,0.02
5/20/19,70.3,80.7,6.4,7.5,15.5,999.9,88.2,74.7,0.07
5/21/19,70.7,78.7,4.5,3.9,5.8,999.9,82.4,74.5,0.01
5/22/19,72.2,79,3.4,3.2,9.7,999.9,83.1,74.3,0.71
5/23/19,73.3,77.8,4.7,4.7,7.8,999.9,80.6,75,3
5/24/19,72.9,79.9,4.8,4.9,7.8,999.9,86,73.9,0.01
5/25/19,74.3,80.8,5.9,4.4,9.7,999.9,84.2,75.2,1.17
5/26/19,75.3,82.5,6.2,5.3,11.7,999.9,87.8,75.4,1.2
5/27/19,75.5,81,6.4,4,7.8,999.9,86,75.7,0.35
5/28/19,74.8,80.4,5.5,4.2,7.8,15.5,84.2,75.2,2.83
5/29/19,72.2,77.3,6,5.4,7.8,999.9,80.6,74.1,0.34
5/30/19,72.9,77.5,4.6,3.8,5.8,999.9,80.6,73.6,0.35
5/31/19,75,80.1,4.4,2.5,3.9,999.9,86,74.7,0.24
6/1/19,75.4,79.1,4.2,3,13.6,999.9,87.8,75.2,0.81
6/2/19,76,81,5.1,4.6,11.7,999.9,86,76.5,0.19
6/3/19,75.5,82.9,5.2,4.7,7.8,999.9,91.4,77.4,0.01
6/4/19,74.4,80.5,5.5,4.5,25.3,999.9,91.4,73.4,1.63
6/5/19,76.9,80.5,5,3.9,15.5,999.9,89.6,74.1,0.47
6/6/19,76.8,83.2,6,4.8,13.6,999.9,91.4,75.7,2.56
6/7/19,75.7,86.5,6.4,5.7,11.7,999.9,93.2,75.7,99.99
6/8/19,75.8,86.5,6.4,5.7,15.5,19.4,95,77,0.04
6/9/19,75.7,88.1,6.6,8.1,13.6,999.9,93.2,77,0
6/10/19,75.9,80.5,5.3,4.6,17.5,25.3,91.4,75,2.66
6/11/19,75.2,79.3,4.8,3.2,15.5,999.9,84.2,74.5,1.17
6/12/19,76.2,80.3,3.6,4,13.6,27.2,87.8,74.1,0.26
6/13/19,75,82.6,5.2,5.8,11.7,17.5,91.4,75.4,0.25
6/14/19,67.8,82.9,6.7,5.1,9.7,15.5,89.6,70.7,0
6/15/19,68.5,84.6,6.6,4.5,9.7,999.9,92.3,70.5,0
6/16/19,70.9,84.6,6.3,4.9,7.8,999.9,91.4,73.9,99.99
6/17/19,74.9,85.2,6.5,5.5,9.7,999.9,91.4,73.8,0.01
6/18/19,77.4,82.6,5.9,3.6,7.8,999.9,86,77.7,0.48
6/19/19,77.7,86.8,6.1,4.7,11.7,999.9,93.2,78.6,0.2
6/20/19,76.4,88.2,6.3,7,17.5,29.1,93.2,78.6,0
6/21/19,76.6,89.9,6.6,8.1,11.7,999.9,96.8,82.6,0
6/22/19,76.8,90.3,6.5,9.4,13.6,999.9,96.8,83.5,0
6/23/19,75.8,84.2,6.1,4.9,19.4,999.9,95,77.4,0.07
6/24/19,74.5,77.1,3.4,4,7.8,17.5,78.8,74.3,6.8
6/25/19,76.3,83.4,3.7,3.1,5.8,999.9,87.8,74.1,0.08
6/26/19,77.4,83.1,4.4,3.1,7.8,999.9,89.6,77,0.33
6/27/19,78.4,88.1,6.1,4.7,9.7,999.9,95,79.5,0.03
6/28/19,78.7,89.4,6.3,4.9,11.7,999.9,96.8,80.6,99.99
6/29/19,78.7,89.5,6.5,3.5,7.8,999.9,96.8,81.1,0
6/30/19,78,86.5,6.2,4.3,11.7,999.9,96.8,79.5,0.03
7/1/19,76.7,89.6,6.3,5.2,9.7,999.9,96.8,79.3,0
7/2/19,77.2,83.5,6.3,6.2,19.4,999.9,93.2,77.9,0.05
7/3/19,77,82.5,5.9,6.7,19.4,29.1,89.6,77.7,0.65
7/4/19,77.1,85.6,6.3,6.2,11.7,999.9,91.4,77.5,1.23
7/5/19,75.7,87.4,6.3,6.6,9.7,19.4,93.2,79.5,0.03
7/6/19,76.8,88.8,6.5,7.2,11.7,17.5,95,81.5,0
7/7/19,77.3,85.6,6.3,6,11.7,21.4,93.2,78.8,0.03
7/8/19,76.1,87.8,6.2,8.2,11.7,999.9,93.2,78.8,0
7/9/19,76.8,84.6,6.1,6.2,13.6,23.3,91.4,77.4,0.17
7/10/19,75.5,78.9,5.2,3.5,7.8,999.9,80.6,76.6,1.1
7/11/19,76.2,80.6,4.8,3.4,7.8,999.9,93.2,75.9,1.3
7/12/19,77.5,86.1,6.2,7,15.5,999.9,91.4,75,0.13
7/13/19,76.5,87.9,6.4,8.3,11.7,999.9,93.2,81.3,0.05
7/14/19,76.9,84.6,5.9,5.4,11.7,21.4,95,76.8,0.33
7/15/19,77.2,87.5,5.9,5.4,11.7,999.9,95,76.8,0
7/16/19,75.8,89.7,5.3,3,5.8,15.5,96.8,78.6,0
7/17/19,75.6,91.6,5.6,4.3,9.7,999.9,98.6,79,0
7/18/19,75.8,90.3,6.3,5.5,11.7,19.4,100.4,79.9,0
7/19/19,77.2,84.3,5.2,4.9,19.4,29.1,96.8,77.7,1.04
7/20/19,76.9,85.8,5.3,4.2,17.5,999.9,95,77.7,0.11
7/21/19,77.5,82.5,5,3.6,13.6,999.9,91.4,77.4,0.02
7/22/19,75.9,80.3,5.2,3.9,9.7,19.4,89.6,75.2,1.78
7/23/19,76.5,81.5,5.3,4,7.8,13.6,87.8,74.8,0.31
7/24/19,76.9,82.9,5.9,4,13.6,999.9,89.6,76.5,1.3
7/25/19,77,87.6,6.1,4.1,7.8,999.9,93.2,77.2,0
7/26/19,75.7,89,6.3,5.1,9.7,13.6,95.4,78.1,0
7/27/19,75.7,89.5,6.5,4.9,7.8,17.5,96.8,78.3,0
7/28/19,75.5,86,6.4,4.8,9.7,999.9,93.2,77.4,0
7/29/19,74.7,84.4,6.3,4.2,11.7,13.6,95,76.8,0.36
7/30/19,75.3,83.9,6.4,5.9,23.3,33,93.2,76.5,0.08
7/31/19,74.3,81.5,6.6,6.1,9.7,999.9,86,75.7,0.6
8/1/19,74.7,79.4,5.9,9.1,13.6,23.3,82.4,75.7,1.34
8/2/19,74.7,81.4,6.5,7.1,15.5,999.9,86,75.7,0.26
8/3/19,75.2,80.2,6.5,3.8,9.7,21.4,86,74.8,0.15
8/4/19,74,86.3,6.2,3.1,7.8,999.9,93.2,74.7,0
8/5/19,75.6,89.1,5.8,2,5.8,999.9,96.8,75.9,0
8/6/19,76,85.1,6,2.8,19.4,33,96.8,74.7,1.18
8/7/19,75.9,86,5.3,3.3,25.3,44.7,96.8,74.3,0.06
8/8/19,74.7,91.8,6.1,4.2,9.7,999.9,98.6,77.2,99.99
8/9/19,76,93.3,6.2,5.2,11.7,21.4,100.4,80.2,0
8/10/19,76.5,91.9,5.6,5.6,13.6,21.4,100.4,79.9,0.05
8/11/19,77.9,88.4,5.4,4.7,11.7,21.4,95,79.3,0.92
8/12/19,75,88,5.7,5,9.7,17.5,98.6,76.5,0.91
8/13/19,76.1,88.6,5.6,3.8,9.7,21.4,96.8,76.1,0.91
8/14/19,75.3,88.3,5.8,5,11.7,13.6,98.6,75.4,3.47
8/15/19,75.7,85.4,5,3.2,19.4,23.3,96.8,75,0.26
8/16/19,75.3,84.5,5.1,4.6,17.5,29.1,96.8,76.5,2.4
8/17/19,76.8,81.6,3.9,3.6,11.7,999.9,89.6,76.1,0.67
8/18/19,76.7,82.5,5.2,4,9.7,999.9,87.8,77.7,0.69
8/19/19,77,85.5,4.7,3.2,17.5,999.9,93.2,77.5,0.04
8/20/19,75.8,87.2,5.5,4.3,9.7,19.4,95,77.4,99.99
8/21/19,75.6,87.2,4.9,2.8,5.8,999.9,93.2,77,0
8/22/19,74.6,88.3,5.3,3.3,9.7,999.9,96.8,77.7,0
8/23/19,75.7,85.2,5,2.7,9.7,999.9,95,77.5,0
8/24/19,75.6,92.6,5.7,7.2,15.5,23.3,100.4,77.4,0.01
8/25/19,75.2,81.3,3.6,7.3,17.5,21.4,89.6,75.2,4.17
8/26/19,75.9,80.4,5.6,4.5,15.5,999.9,86,75.2,0.2
8/27/19,77.1,85,5.6,3.2,7.8,999.9,91.4,77,0.12
8/28/19,77.1,90.1,6,4.9,9.7,999.9,96.8,76.8,0.12
8/29/19,76.6,86,6.3,5.5,17.5,31.1,96.8,79,0.93
8/30/19,75.6,82.1,6.3,4.5,7.8,999.9,87.8,77,0.48
8/31/19,75.4,81.3,5.8,4,9.7,999.9,89.6,76.1,0.16
9/1/19,74.4,80.9,6,6.2,15.5,21.4,93.2,74.3,0.63
9/2/19,73.9,79.3,6.5,5.4,13.6,999.9,89.6,74.3,0.83
9/3/19,72.8,83.3,6.5,7.5,13.6,17.5,89.6,74.1,0.39
9/4/19,74.6,83.1,5.9,5.3,11.7,999.9,89.6,76.1,0.01
9/5/19,75.1,82,6.4,4.7,11.7,999.9,91.4,75.7,0.06
9/6/19,74.5,85.4,6.5,3.5,11.7,999.9,95,75.6,99.99
9/7/19,76.3,89,5.9,2.9,5.8,999.9,96.8,76.8,0
9/8/19,75.8,86.3,5.1,3.2,11.7,999.9,96.8,76.3,0.9
9/9/19,76,86.9,5.3,4.1,11.7,999.9,93.2,75.4,0
9/10/19,74.8,88.2,6,4.5,7.8,999.9,95,77,0
9/11/19,73.7,88.6,6,4,5.8,15.5,96.8,76.6,0
9/12/19,75.1,89.4,5.8,3.8,7.8,999.9,96.8,76.5,0
9/13/19,76.8,89.1,6.3,3.6,5.8,999.9,96.8,79.7,99.99
9/14/19,75.9,83.3,5.2,4.1,17.5,27.2,91.6,75.2,0.14
9/15/19,74.7,84.8,6.3,4,7.8,19.4,91.4,76.8,0.01
9/16/19,74.8,83.7,5.8,3.9,9.7,999.9,93.2,76.3,0.62
9/17/19,76,84.4,4.3,2.8,9.7,13.6,93.2,74.8,0.52
9/18/19,68.3,86.7,6.4,8.7,13.6,19.4,93.2,75.4,0.15
9/19/19,62.9,84.5,6.2,8.2,13.6,19.4,93.2,68.9,0
9/20/19,55.3,84.1,6.4,8.8,15.5,31.1,91.4,67.6,0
9/21/19,57.9,80.9,6.7,8.9,15.5,25.3,89.6,68.2,0
9/22/19,52.8,80.8,6.6,8.3,17.5,25.3,87.8,65.7,0
9/23/19,57.4,80.8,6.7,5.4,15.5,999.9,89.6,65.3,0
9/24/19,53.8,80.7,6.4,5.1,9.7,19.4,91.4,64,0
9/25/19,57,80.8,6.2,4.2,7.8,999.9,91.4,65.3,0
9/26/19,60.6,81.2,6,3.6,7.8,999.9,91.4,65.7,0
9/27/19,59.5,82.4,6.1,4.2,9.7,999.9,93.2,66.9,0
9/28/19,60.4,83.3,6.2,3.8,5.8,999.9,93.2,66.6,0
9/29/19,60.2,84,5.9,3.6,7.8,999.9,95,69.1,0
9/30/19,62,85.9,6.1,4.5,9.7,19.4,95,68.4,0
10/1/19,65.9,86.3,5.6,3.1,5.8,999.9,96.8,70,0
10/2/19,68.7,87,4,2.7,5.8,999.9,96.8,70.9,0
10/3/19,68.2,85.3,5.5,3.6,5.8,999.9,93.2,71.6,0
10/4/19,66.7,84.9,5.9,3.5,5.8,11.7,95,71.4,0
10/5/19,67.8,85.7,5.6,4,7.8,999.9,95,71.2,0
10/6/19,68.2,83.8,6.2,5,11.7,999.9,93.2,72.3,0.1
10/7/19,73.3,80,4.6,3.2,7.8,999.9,87.8,71.8,0.17
10/8/19,70.9,82.8,4.4,4.9,9.7,999.9,89.6,73.4,0.67
10/9/19,71.6,81,3.9,3.4,7.8,999.9,86,73.8,0
10/10/19,71.3,83.7,3.6,2.9,5.8,999.9,89.6,73,0
10/11/19,71.3,84.5,4.1,2.9,5.8,999.9,93.2,72.9,0
10/12/19,71.6,85,4,3.3,11.7,15.5,95,73,0.59
10/13/19,70.5,80.6,5,4.7,9.7,999.9,86,72,0.01
10/14/19,64.2,80.8,6.1,8.8,13.6,21.4,86,69.3,0.01
10/15/19,64.3,78.9,6.2,6.9,13.6,999.9,86,68.9,0
10/16/19,63,77.8,6.2,5.3,9.7,999.9,84.2,66.2,99.99
10/17/19,59.1,78.6,6.2,8.3,11.7,999.9,86,65.8,0
10/18/19,56.8,78.1,6.5,6.6,11.7,17.5,86,67.3,0
10/19/19,58.6,78.1,6.4,4.6,7.8,999.9,87.8,64.9,0
10/20/19,55.7,77.6,6.1,3.8,7.8,999.9,87.8,63.7,0
10/21/19,57.6,76.8,5.6,4,7.8,999.9,87.8,63.5,0
10/22/19,61.5,78.2,5.3,4.1,5.8,999.9,84.2,64.6,0
10/23/19,62.3,78.4,5.4,5.6,9.7,999.9,86,66.2,0
10/24/19,62.1,76.6,6.1,5.7,9.7,19.4,84.9,66.6,0
