Date,Dew Point Temperature (F),Average Temperature (F),Visibility (mi),Average Wind Speed (knots),Maximum Sustained Wind Speed (knots),Maximum Gust (knots),Maximum Temperature (F),Minimum Temperature (F),Precipitation (in)
10/25/19,65.2,80.4,5,3.5,7.8,999.9,86,66.2,99.99
10/26/19,61.4,74.5,5.5,7.4,11.7,999.9,81.7,68.2,0
10/27/19,60.4,75.1,5.8,5,7.8,999.9,82.4,68,0
10/28/19,58,66.7,6.3,9.1,15.5,999.9,72.9,60.8,0
10/29/19,47,72.3,6.6,8,15.5,999.9,82.4,60.1,0
10/30/19,47.9,72.7,6.5,4.9,11.7,999.9,80.6,59.5,0
10/31/19,54,73.9,5.4,3.2,7.8,999.9,78.8,62.1,99.99
11/1/19,59.1,78.7,5.6,3.4,7.8,999.9,89.6,62.4,99.99
11/2/19,59.8,80.4,5.4,2.9,7.8,999.9,89.6,65.7,0
11/3/19,54.5,79,6.4,10.6,13.6,14.8,87.8,66.7,0
11/4/19,46,76.2,6,10.9,17.5,25.3,87.3,64.4,0
11/5/19,49.8,72.8,6.2,6,13.6,21.4,80.6,56.7,0
11/6/19,50.5,73.8,6.2,4,7.8,15.5,82.4,56.3,0
11/7/19,47.1,74,6.4,10,15.5,21.4,82.4,60.8,0
11/8/19,45.3,71.6,6.5,6.7,13.6,17.5,80.6,60.8,0
11/9/19,50.5,71.3,6.4,4.4,7.8,999.9,80.6,56.1,0
11/10/19,50.4,71.7,5.6,3.6,9.7,999.9,82.4,55.8,0
11/11/19,51.8,73,5.4,3.3,5.8,999.9,84.2,55.9,0
11/12/19,60.8,73.8,4.7,3.6,7.8,999.9,82.4,57.6,0
11/13/19,57.4,75.3,5.5,9.2,17.5,21.4,86,62.8,0
11/14/19,52.1,71.1,6.4,5.3,13.6,17.5,78.8,57.2,0
11/15/19,57.8,72.6,3.9,2.7,5.8,999.9,80.6,57.2,0
11/16/19,61.1,71.9,3.1,3.5,5.8,999.9,79.3,61.2,0
11/17/19,61.1,75.2,4.9,2.8,5.8,999.9,86,60.3,0
11/18/19,51.3,68.4,6.1,13.6,19.4,25.3,78.8,56.3,0
11/19/19,45.4,65.8,6.4,7.9,11.7,999.9,73.4,55,0
11/20/19,47.1,67.1,6.5,3.8,11.7,999.9,77,53.4,0
11/21/19,46.5,69.4,6.4,3.2,9.7,999.9,78.8,52.9,0
11/22/19,50.5,71.4,6.2,2,5.8,999.9,82.4,55.4,0
11/23/19,56.7,72.4,5,1.9,3.9,999.9,84.2,56.5,0
11/24/19,57.3,74.5,5.2,3,5.8,13.6,86,59.4,0
11/25/19,52.4,72.2,5.8,10,15.5,25.3,84.7,61,0
11/26/19,53.4,70.5,6.5,3.7,9.7,15.5,82.4,61.9,0
11/27/19,51,69.5,6.2,9.2,15.5,25.3,82.4,57.2,0
11/28/19,41.9,60.5,6.7,12.2,17.5,27.2,80.8,52.7,0
11/29/19,45.3,60.6,6.7,4.7,7.8,20.6,68.2,52.7,0
11/30/19,50.9,66.7,6.3,3.5,7.8,12.6,77,52.5,0
12/1/19,45.8,64.1,6.2,10.9,15.5,27.2,77,53.1,0
12/2/19,30.2,58.1,6.7,13.3,23.3,29.1,76.8,48.4,0
12/3/19,23.1,58.6,6.3,10.7,19.4,20.4,68,44.8,0
12/4/19,19.2,62.1,6.4,11.8,17.5,21,71.6,47.3,0
12/5/19,16.1,62.4,6.6,11.5,19.4,27.4,68.7,50,0
12/6/19,19.5,59.9,6.6,11.6,19.4,31.7,69.8,48.2,0
12/7/19,21.8,59.1,6.5,8.3,15.5,23.3,69.8,47.3,0
12/8/19,30.4,59.1,6.4,5.1,11.7,13,69.8,44.1,0
12/9/19,35,59.8,6.3,2.5,6,9.7,69.8,44.1,0
12/10/19,38.9,61.1,5.9,2.5,5.8,999.9,73.4,45,0
12/11/19,39.6,64,6.2,3.2,9.3,14.6,77.9,45.7,0
12/12/19,43.1,64.6,5.3,2.8,5.8,10.7,77.9,47.5,0
12/13/19,51.4,67,4.8,2.2,3.9,13.6,77,49.5,0
12/14/19,54.3,67.6,3.7,2.5,3.9,999.9,78.8,53.2,0
12/15/19,57.6,70,3.4,2.8,7.8,999.9,78.1,53.4,0
12/16/19,61,73.3,4.9,2.9,7.8,11.3,78.8,55.4,0
12/17/19,63.6,74.2,4.1,2.6,5.8,999.9,80.6,60.8,0
12/18/19,58.4,72.7,3.8,6.3,13.6,999.9,85.1,59,0.21
12/19/19,46.9,58.7,5,8.6,15.5,21.4,85.1,55.2,0.17
12/20/19,45.8,58.8,6.7,6,10.5,19.2,66.6,53.4,0
12/21/19,50.3,63.4,6.5,4,7.8,13,69.8,53.4,0
12/22/19,50.8,62.8,5.5,5.1,9.7,12.6,71.6,55.4,0
12/23/19,58.4,69.4,4,3.3,7.8,13,75.2,57.4,0
12/24/19,56.7,63.7,4.5,4.8,9.7,12.4,74.1,57.2,0
12/25/19,58.3,66.7,2.6,2.8,5.8,13.6,75.2,56.7,0
12/26/19,48.3,61.5,5.2,11.5,17.5,29.5,75,52.2,0
12/27/19,38.8,59.6,6.7,6.8,11.7,19.8,72.5,46.8,0
12/28/19,42.1,62.2,5,2.9,6,11.1,72,46.8,0
12/29/19,50.8,69,4.9,2.7,3.9,999.9,77,50.4,0
12/30/19,54.5,74.3,5.1,5.7,11.7,999.9,82.4,58.8,0
12/31/19,48.3,66.7,5.9,8.4,17.5,19,80.1,56.3,0
1/1/20,51.7,63,4.4,3.9,7.8,13,73.9,55,0
1/2/20,54.8,63.9,3.7,2.7,5.8,999.9,71.6,53.1,0
1/3/20,55.9,67.3,3.7,2.5,4.1,999.9,77,52.5,0
1/4/20,56.2,69.1,2.5,1.9,3.9,999.9,79.3,53.6,0
1/5/20,58.8,70.3,3.2,2.5,5.8,11.1,79.3,56.1,0
1/6/20,61.2,72.5,5.5,3,7.8,19.4,77.4,61,0
1/7/20,60.2,71.7,4.7,3.3,11.7,15.5,81.3,62.2,0
1/8/20,50.1,69.4,6.5,4.2,11.3,22.1,81.3,56.7,0
1/9/20,55.3,68.8,5.4,4.3,7.8,10.7,81,56.7,0
1/10/20,59.5,70.6,4.4,3.6,7.8,12,78.3,59.4,0
1/11/20,47.6,58.1,5.5,9.7,19.4,25.3,78.3,50,0
1/12/20,39.5,57.4,6.7,7.5,13.6,23.3,73.2,49.3,0.01
1/13/20,45.4,60,5.8,3.3,7.8,12,67.6,49.5,0.01
1/14/20,48,61.7,5.9,4.8,9.7,11.8,70.3,51.3,0
1/15/20,56,68,5.2,5.3,9.7,18.8,75.4,53.1,0
1/16/20,50.2,61.2,5.5,8.4,17.5,26,76.6,49.8,0.13
1/17/20,40.4,55.6,6.7,8.5,13.6,26,76.6,49.8,0.12
1/18/20,41.8,57.2,6.7,5.5,11.7,18.3,64.9,50.9,0
1/19/20,43,53.7,5.9,5.4,9.7,18.3,64.9,50.9,0
1/20/20,47.2,60.2,6.5,2.5,5.8,13,66.4,51.1,0
1/21/20,54.7,65.2,5,4.1,7.8,10.9,71.8,53.1,0
1/22/20,59.7,69.8,4.2,2.1,5.8,15.5,78.1,57,0
1/23/20,61.4,73.4,5.1,4,7.8,12.6,82.4,61.5,0
1/24/20,61.5,70.6,5.4,4.3,13.6,999.9,82.2,60.8,0
1/25/20,51.6,56.9,5.8,8.9,13.6,22.3,78.8,50,0.22
1/26/20,42.2,50.4,5.9,10.4,15.5,27,69.6,48.2,0.52
1/27/20,35.8,49.7,6.7,11.7,17.5,22.9,57,45,0
1/28/20,34.2,51.8,6.7,9.9,15.5,21.6,59.7,44.6,0
1/29/20,32.1,54,6.7,8.6,15.5,21.2,62.6,40.1,0
1/30/20,28.1,54.6,6.3,6.6,15.5,21.4,66.2,38.5,0
1/31/20,29.4,56.2,6.5,2.7,8,14.2,68,38.3,0
2/1/20,40.2,60,5.8,3.7,6.4,12,68.7,41.2,0
2/2/20,47.5,61.6,5,3.4,5.8,999.9,68.7,43.3,0
2/3/20,51.8,56.4,4.7,5.4,9.7,18.6,64.8,52.9,0.5
2/4/20,51.8,56.9,6.4,3.9,9.7,12.8,61.9,52.9,0.36
2/5/20,53.3,60.1,6.2,3.7,7.8,13.8,63.9,53.4,0.04
2/6/20,55.3,61.9,5.4,2.7,5.8,13.8,66.2,55.4,0
2/7/20,52.5,61,5.8,6.9,11.7,15,66.2,55.4,0.02
2/8/20,46.2,59.6,6.7,8.2,13.6,14.4,68,53.2,0
2/9/20,44.2,57.7,6.7,5.9,11.7,17.3,66.6,53.1,0
2/10/20,47.8,59.2,6.1,2.4,3.9,11.7,63.9,53.6,0
2/11/20,55.4,60.9,3.3,2.4,5.8,999.9,65.5,54.7,0.09
2/12/20,61.2,64.8,2.1,2.2,7.8,999.9,71.6,58.3,0.01
2/13/20,62.2,67.7,4.7,3.8,6.4,15.5,75.2,59.7,0.45
2/14/20,65.8,69.3,3.7,3.7,9.7,14.2,73.4,63.7,1.01
2/15/20,54.9,59.8,4.3,10.5,17.5,37.9,71.2,46.4,2.66
2/16/20,37.1,49,6.7,13.4,17.5,37.9,68.9,43.3,0.04
2/17/20,30.3,53.4,6.7,8.7,15.5,24.3,62.6,43.2,0
2/18/20,32.8,55.8,6.7,3.2,9.7,15,66.4,41.9,0
2/19/20,45.4,61.6,6.3,2.7,5.8,999.9,70.2,41.9,0
2/20/20,51.4,64.8,5.3,2.6,5.8,15.5,75.2,45,0
2/21/20,52.3,67.1,5,2.3,7.8,11.5,77.2,51.3,0
2/22/20,55.4,70.4,5.5,2.5,5.8,11.1,81.3,54,0
2/23/20,57.2,69.6,5.3,2.5,5.8,999.9,81.3,55.8,0
2/24/20,58.8,72,5.8,4.5,9.7,15.5,80.4,57,0
2/25/20,61.8,73.3,6.1,3.1,5.8,15.5,82.4,59.9,0
2/26/20,62.3,75.1,5.9,2.5,3.9,13.6,84.2,61.5,0
2/27/20,61.6,72.6,5.4,5.2,9.7,15.5,84.2,61.2,0
2/28/20,60.1,68.2,4.8,2.5,3.9,13.4,80.1,60.8,0
2/29/20,61.7,73.7,5.6,3.6,7.8,13.2,82.4,60.8,0
3/1/20,61.6,72.6,5.9,4.8,7.8,17.5,82,62.6,0
3/2/20,58.8,69.9,6.7,4.8,7.8,17.5,82,64.4,0
3/3/20,60.7,67.7,4.8,4,8.9,19,73.2,62.4,0.3
3/4/20,54.9,59.1,5.7,7,11.7,23.9,72.1,55.2,0.38
3/5/20,53.8,63.7,6.7,2.8,3.9,15.5,67.5,55,0
3/6/20,59.1,67.3,5.5,3.4,7.8,11.5,69.8,56.1,0
3/7/20,64.7,70.1,3.6,2.2,5.8,999.9,72.7,63.1,0.02
3/8/20,66.4,74.3,5.9,9.5,15.5,26.2,77,65.5,0
3/9/20,64.6,72.1,6,8.4,17.5,30.1,80.6,62.6,0.01
3/10/20,48.8,66.7,6.7,10.2,19.4,30.1,77,57.9,0.01
3/11/20,51.6,63.5,5.9,3.1,5.8,20.2,74.8,55.4,0
3/12/20,62,68.2,3.3,2.5,5.8,12.2,72.1,58.5,0
3/13/20,61.8,68.4,4.2,7.7,16.3,28.2,76.5,62.1,0.32
3/14/20,50.1,66.5,7.5,7.9,11.7,28.2,77.7,58.5,0.02
3/15/20,49.1,68.2,6.1,3.6,7.8,10.5,77.7,56.3,0
3/16/20,53.9,70.4,5.3,4.3,8.5,15.7,76.8,60.3,0
3/17/20,62.8,68,3.3,3.8,7.8,12.6,76.8,63.7,0
3/18/20,64,68.8,3.3,3.6,13.6,15.2,71.6,65.5,0.36
3/19/20,63.3,66.8,4.6,3,9.7,16.5,71.6,64.4,0.98
3/20/20,65.3,68.7,2.1,2.9,5.8,999.9,71.6,64.4,0.08
3/21/20,68.2,73,3.7,5.1,9.7,14.2,78.8,64.8,0.01
3/22/20,67.7,77.2,4.6,3.2,7.8,13.2,84.4,68,0
3/23/20,68.1,77.3,4.9,4.1,11.7,14,86,68,0
3/24/20,64.4,76.1,5.7,4.8,9.7,15,86,70,0
3/25/20,64.5,74.9,5.9,4.4,9.7,15,83.3,69.6,0.02
3/26/20,67.8,75.3,5.5,5.5,9.7,19.2,81.9,66.2,0.16
3/27/20,66,71,5.3,6.8,19.4,29.1,82.4,64.4,3.12
3/28/20,54.8,64.9,6.7,9.1,15,24.5,81.1,58.8,0.01
3/29/20,56.8,61.6,4.8,4.3,11.7,21.2,72.5,57.2,0.11
3/30/20,53.7,56.6,4.3,4.3,8.2,21.2,68.9,55.4,0.05
3/31/20,54,58.2,4.9,4.9,9.7,14.4,60.8,55.4,0.05
4/1/20,53.9,59.6,4.3,4.1,7.8,14.4,63,56.7,0.48
4/2/20,58,61.9,3.7,3.5,7.8,11.7,68,56.7,0.02
4/3/20,59.2,62,5,5,15.5,23.3,68,59.7,0.65
4/4/20,56.3,62.2,6.1,7,11.7,20.6,72.1,56.7,0.39
4/5/20,55.8,60.6,5.6,3.3,7.8,16.3,72.1,56.5,0.7
4/6/20,56.4,59.4,5,3.2,7.8,15.3,62.2,57.2,1.33
4/7/20,55.8,65.8,6.2,2.5,6.8,12.4,73,57.4,0
4/8/20,58.1,70.3,4.6,1.8,5.8,999.9,77.7,59.2,0
4/9/20,58.9,73.6,4.2,3.3,9.7,10.1,83.8,60.1,0
4/10/20,54.6,74.2,6.1,4.7,9.7,15.7,83.8,60.1,0
4/11/20,58.6,66.2,4.9,7.8,15.5,25.4,80.6,57.2,0.09
4/12/20,38.2,64.7,6.7,9.2,19.4,29.1,75.2,47.5,0.09
4/13/20,38.9,68.2,6.6,3.7,8.9,18.8,76.1,47.1,0
4/14/20,50,65.1,4.6,2.3,5.8,999.9,75.9,53.1,0
4/15/20,53.4,71.5,3.9,2.9,5.8,11.8,81.3,52.5,0
4/16/20,61.1,75.1,5,5.4,9.7,13.6,84.2,58.1,0
4/17/20,63.8,76.1,5.3,3,5.8,13.6,82.8,62.2,0
4/18/20,65.8,76.5,5.6,4.5,7.8,12,82.8,66.6,0
4/19/20,70.1,80.7,5.4,3.5,7.8,12.2,87.8,69.4,0
4/20/20,70.5,81.5,6.2,5.5,9.7,13.4,88.3,72.1,0
4/21/20,69.5,78.4,6.5,7.4,11.7,20.4,88.3,67.5,0.06
4/22/20,59.8,64.3,5.3,6.2,11.7,20.4,84.4,61.2,1.08
4/23/20,56.2,64.6,6.3,7.4,11.7,16.9,68,61.2,0.01
4/24/20,55.9,62.2,5.5,4.9,11.7,17.5,67.6,58.1,0.12
4/25/20,57.8,70.8,5.5,2.9,5.8,999.9,75.9,57.6,0.01
4/26/20,57.1,74.3,5.8,4.1,9.7,13.6,82.4,62.2,0
4/27/20,56.7,77.8,6.3,2.7,5.8,11.8,87.4,63.9,0
4/28/20,58.5,79.2,5.5,3.7,7.8,13.6,89.6,63.7,0
4/29/20,60.2,78.8,5.8,3.7,5.8,13,89.1,64.9,0
4/30/20,59.4,80.7,6.2,4.9,9.7,13.6,87.8,66.7,0
5/1/20,67.6,81.3,6.4,4.4,6.4,11.5,87.8,68.5,0
5/2/20,69.9,81.7,6.2,4.6,7.8,12.8,89.6,74.1,0
5/3/20,70.3,86.1,6.6,6.2,7.8,14.4,94.6,73.6,0
5/4/20,72.1,86.3,6.7,6.2,11.7,17.1,95,77,0
5/5/20,71.8,86.6,6.7,7.4,11.7,19.2,95,76.1,0
5/6/20,72.9,86.6,6.7,7.7,11.7,17.5,93.2,75.7,0
5/7/20,74.6,85.7,6.7,7.6,11.7,18.6,91.4,80.8,0
5/8/20,74.2,86.8,6.7,7.7,13.6,18.5,91.4,81.1,0
5/9/20,74.4,87.3,6.7,7.3,11.7,16.7,93.2,81.1,0
5/10/20,72.6,79.3,6.6,4.4,13.6,23.9,90.1,73.9,0.92
5/11/20,71.5,79.8,5.8,4.7,9.7,25.4,91.4,73.2,0.87
5/12/20,68.9,81.3,6.2,5,9.7,13.2,90.3,73,0
5/13/20,69.5,81.9,5.4,6.1,11.7,25.4,89.6,73.4,0.48
5/14/20,71.9,80.8,5.7,6.7,11.7,21.8,88.9,73.8,0.09
5/15/20,73.2,84,6,6.5,13,20.4,91.4,76.3,0.02
5/16/20,71.6,81,5.6,4.3,17.5,53.6,91.4,72.3,1.3
5/17/20,71.1,80.4,5,3.3,11.7,23.9,91.4,71.6,0.57
5/18/20,72,80.7,5.2,4.1,9.7,23.9,91.4,72.5,0
5/19/20,71.9,82.7,6.1,4.2,7.8,13.4,91.2,72.3,0.16
5/20/20,74.9,81.2,5.2,5.8,17.5,27.2,91.2,75.2,3.47
5/21/20,76.9,81.2,3.1,4.5,11.7,24.1,88.2,75.9,8.62
5/22/20,71.7,81,6.6,5.7,11.7,24.1,87.3,75.6,0.03
5/23/20,71.9,81.7,5.9,3.7,5.8,9.9,87.8,75,0.06
5/24/20,72.2,82.2,5.4,3.4,7.8,10.5,87.8,74.5,0.02
5/25/20,75.5,81.7,4.8,4.8,7.8,11.8,86,76.6,0.21
5/26/20,73.3,84.3,5.9,5.3,9.7,19.4,93,77,0.09
5/27/20,68.4,79.4,6.1,5.5,10.9,16.5,93,73.2,0.38
5/28/20,71.5,81.7,5.4,2.9,5.8,999.9,86.9,73.2,0.06
5/29/20,75.3,82.3,5.5,5.4,13.6,28.6,87.8,75.6,0.48
5/30/20,75.3,80.9,4.6,4.8,9.7,11.7,87.1,75.6,0.2
5/31/20,74.6,78.5,5,4.7,15.5,25.3,88.9,75.2,3.56
6/1/20,74,78.2,4.9,4.7,19.4,33,88.9,75.6,0.42
6/2/20,73.7,80.1,5.9,4.8,11.7,17.5,86.5,76.1,0.04
6/3/20,74,79.8,6,5.2,17.5,25.1,91.4,74.7,0.77
6/4/20,75.1,86.4,6.3,7.4,13.6,35.9,93.2,74.7,0.3
6/5/20,73.3,80.6,6.5,6.2,13.6,33.6,95,74.7,1.78
6/6/20,74.4,78.5,4.2,4.6,15.5,27,89.8,73.4,1.22
6/7/20,75.4,79.3,4.1,5.1,9.7,20.4,82.4,73.4,0.85
6/8/20,75,79,5,4.6,11.7,28.9,82.4,75,1.28
6/9/20,74.1,78.1,4.8,4.6,13.6,25.3,86,73.4,0.75
6/10/20,75.2,82.6,5.7,3.3,11.7,24.5,91.6,73.9,0.32
6/11/20,74.4,86.6,6.6,5.6,9.3,14.2,95,76.8,0
6/12/20,73.1,87.7,6.7,4.4,7.8,13,94.3,76.3,0
6/13/20,74.7,86.4,6.7,6.7,11.7,18.1,94.3,76.1,0.11
6/14/20,74,80.9,5.9,5.6,11.7,22.3,90.7,77,0.28
6/15/20,75,83.2,6.1,5.8,19.4,33,91.4,74.8,1.21
6/16/20,73.4,83.7,6.6,6.4,13.6,30.1,91.4,74.8,0.71
6/17/20,74.4,80.4,6.2,4.8,13.6,25.3,91.4,75.2,0.45
6/18/20,74.9,85.2,6.6,5.6,14.4,28.4,93.2,75.7,0.01
6/19/20,74.4,86.7,6.7,4.1,13.6,16.9,93.2,79,0
6/20/20,72.8,87.7,6.7,5.8,9.7,17.7,95,78.3,0
6/21/20,73.7,88.7,6.7,7.5,13.6,15.3,95,78.8,0.01
6/22/20,74.9,89.3,6.7,7.7,11.7,17.7,96.8,81.5,0.01
6/23/20,73.8,89.7,6.7,7.2,13.6,17.7,96.8,82.6,0
6/24/20,74.5,89.5,6.7,9,12.8,19.6,95,82.9,0
6/25/20,74.3,82.8,6.6,7.1,19.4,29.1,93.4,75.2,0.69
6/26/20,74.1,88.6,6.7,8.1,13.6,20.4,95,75.7,0.11
6/27/20,73.4,88.2,6.7,6.7,13.8,21.4,95,81.7,0
6/28/20,73,88.5,6.7,6.9,11.7,17.5,95,80.4,0
6/29/20,74.3,88.5,6.5,4.9,12.4,17.5,96.8,79.2,0
6/30/20,73.6,89.6,6.7,4.9,7.8,17.5,96.8,79.2,0
7/1/20,75.5,85.5,6.5,5.1,11.7,16.9,95.5,79.5,0
7/2/20,76.3,84.1,6.5,5.4,11.7,27,92.1,79,0.17
7/3/20,75.3,81.7,6.4,4.5,13.6,24.9,89.6,77,0.73
7/4/20,76,81.8,6.2,3.5,6.4,20.4,88.5,77.7,0.71
7/5/20,75.6,85.5,6.3,5.6,13.6,19.6,93.2,77.5,0.33
7/6/20,74,87.4,6.6,6.2,11.7,16.7,95,77.7,0.07
7/7/20,73.5,88.2,6.4,8,11.7,23.3,93.4,79.7,0
7/8/20,74.7,87.9,6.7,8.2,11.7,17.1,93.4,82,0
7/9/20,73.7,88.9,6.7,9.6,15.5,22.5,93.2,83.1,0
7/10/20,74.5,87.6,6.7,7.7,11.7,21.4,93.2,83.5,0
7/11/20,74.2,88.4,6.7,9.5,13.6,22.9,96.8,82.4,0
7/12/20,73.2,89.4,6.7,7,11.7,18.8,96.8,79.3,0
7/13/20,72.4,90.4,6.7,4,5.8,18.8,99.3,78.6,0
7/14/20,72.5,92.3,6.5,4.7,9.7,21.4,100.4,78.8,0
7/15/20,71.5,91.3,6.7,7.6,11.7,16.9,100.4,82.6,0
7/16/20,71.8,90.5,6.7,8.1,11.7,20.6,98.6,82.4,0
7/17/20,71.8,90.3,6.7,9.6,13.6,25.3,98.6,82.9,0
7/18/20,72.8,89.9,6.7,8.8,11.7,22.9,98.6,82.4,0
7/19/20,72.9,89.3,6.7,7.2,15.5,19,98.6,82,0
7/20/20,72.9,89,6.7,6.6,9.7,19,96.8,81.9,0
7/21/20,71.6,88.6,6.7,4.4,23.3,999.9,96.8,77.4,0
7/22/20,73.3,87.5,6.5,4.6,9.7,13.4,95.9,77.4,0.03
7/23/20,73.2,90.2,6.7,4,9.7,17.5,98.6,78.6,0
7/24/20,72.4,91.8,6.7,4.2,7.8,13.2,99.9,78.1,0
7/25/20,73.4,92.2,6.7,5.9,9.7,13.2,100.4,80.2,0
7/26/20,73.5,90.5,6.7,6.5,10.1,14.4,98.8,81.9,0
7/27/20,72.8,90.2,7.2,6.4,11.7,17.9,98.6,82.9,0
7/28/20,72.8,90.7,6.7,6,11.7,21.4,100.4,78.4,0.17
7/29/20,71.4,88.9,6.7,4.6,19.4,29.1,100.4,77.5,0.26
7/30/20,71.1,88.2,7.2,5.9,13.6,19,100.2,77.2,0
7/31/20,72.1,85,6.7,8.5,15.5,25.3,95.4,78.1,0.18
8/1/20,73.2,82.3,6.6,9.3,15.5,29.1,91.4,76.6,0.6
8/2/20,74,82.6,6.6,6.7,11.7,21.4,89.6,76.6,0.14
8/3/20,74.6,82.9,6.6,5,9.7,13.4,91.4,77.2,0.19
8/4/20,75.2,82.5,5.9,5,15.5,999.9,92.5,77.2,0.22
8/5/20,74.5,78.9,5.4,5.4,8.4,20.8,92.5,76.1,1.4
8/6/20,74.9,85.8,6.3,4.4,11.7,16.3,93.2,75.7,0.22
8/7/20,73.7,86.9,6.7,4.5,7.8,13.6,94.6,77.4,0
8/8/20,72.5,88.8,6.7,4.1,7.8,12.2,96.3,77,0
8/9/20,72.6,89.4,6.7,4.7,9.7,16.7,98.6,78.1,0
8/10/20,73.2,89.7,6.7,5.6,10.5,16.7,98.2,80.8,0
8/11/20,74.9,86.6,6.3,6.6,11.7,20,96.3,75.2,1.65
8/12/20,74.5,81.2,6.2,6,15.5,22,92.1,75.2,0.56
8/13/20,74.5,82.4,6.5,5.7,13.6,22.9,90.3,75.9,0.07
8/14/20,74.7,83.7,6.3,3.4,13.6,27,91.4,77.9,0.06
8/15/20,74.5,82.3,6.2,3.6,8.4,16.7,91.2,77.4,0.05
8/16/20,72,84.9,6.7,5.4,13.6,22.3,93.2,75.6,0.01
8/17/20,73.4,83.2,6.4,3.1,11.5,21.6,93.2,75.6,0.02
8/18/20,72.5,83.4,6,6.2,9.7,22.3,93.2,75,0.53
8/19/20,73.9,79.5,5.7,6.8,17.5,28.4,91.6,75,0.6
8/20/20,74.7,84,6.5,3.7,9.7,15.3,93.2,76.3,0
8/21/20,74,87.5,5.6,3.2,5.8,999.9,95.5,76.8,0
8/22/20,73.9,85.9,5.5,3,15.5,27.2,95.5,77.7,0
8/23/20,73.9,87.9,5.4,2.7,7.8,999.9,96.3,77.4,0
8/24/20,74.2,89.5,6.2,4.4,10.7,21.8,97.3,78.6,0.4
8/25/20,74.7,89.7,6.3,5.4,10.3,21.8,97.3,78.8,0
8/26/20,74.2,83.8,6.1,4.2,13.6,21,96.8,75.2,2.15
