Date,Dew Point Temperature (F),Average Temperature (F),Visibility (mi),Average Wind Speed (knots),Maximum Sustained Wind Speed (knots),Maximum Gust (knots),Maximum Temperature (F),Minimum Temperature (F),Precipitation (in)
5/8/22,70.5,74,5.6,3.9,5.8,999.9,80.4,68.9,0.11
5/9/22,71.7,78.8,6.6,4,9.7,999.9,84.2,68.9,0
5/10/22,75.9,77.5,5.7,4.8,9.7,999.9,83.1,70.7,0.72
5/11/22,75.5,76.9,6,5.4,17.5,999.9,82.4,73.4,0.56
5/12/22,74.2,74.4,5.7,3.6,11.7,999.9,79.3,73.4,3.2
5/13/22,71.8,72.7,5.7,5.3,11.7,999.9,79.3,69.8,1.55
5/14/22,71.8,73.5,5.4,4.5,9.7,999.9,77,69.4,1.99
5/15/22,64.8,69.2,5.8,10.3,15.5,999.9,77,62.6,0.31
5/16/22,60.2,67.9,6.3,8.2,15.5,999.9,75.9,58.8,0.1
5/17/22,62,74.3,6.7,3.4,7.8,999.9,86,58.1,0
5/18/22,64.6,78.5,6.7,2.7,3.9,999.9,85.3,62.6,0
5/19/22,67.7,81.1,6.7,3.6,5.8,999.9,87.8,69.1,0
5/20/22,71.8,83.6,6.1,4.2,7.8,999.9,91.4,71.8,0
5/21/22,73.8,78.2,4.8,5.5,9.7,999.9,91,71.6,1.21
5/22/22,73.7,75.2,4.8,5.1,7.8,999.9,84.9,71.6,0.27
5/23/22,74.9,76.2,4.7,4.7,7.8,999.9,82.8,72,0.06
5/24/22,76.8,81.1,6,3.7,5.8,999.9,87.8,72.5,0
5/25/22,77.7,81.4,5.5,3.6,7.8,999.9,87.8,76.1,0.11
5/26/22,76.9,84.4,6.7,4.8,9.7,999.9,91.4,77,0
5/27/22,78.2,79.4,5.3,4.1,15.5,999.9,87.8,76.1,1
5/28/22,78.4,84.8,6.6,7.1,11.7,999.9,93.2,76.1,0.07
5/29/22,79,84.4,6.6,5.6,13.6,999.9,91.4,78.6,0.1
5/30/22,77.7,86.1,6.7,5.2,11.7,999.9,95,77.5,0
5/31/22,78.2,82.8,6.6,5.4,9.7,999.9,93.2,77.4,0
6/1/22,78.8,82.4,6.5,4.5,9.7,999.9,89.4,75.2,1.57
6/2/22,78.9,83.7,6.7,7.3,11.7,999.9,91.4,75.9,0.57
6/3/22,79.9,83.8,6.6,7.2,17.5,999.9,93.2,77.7,0.38
6/4/22,79.4,87,6.7,8.3,13.6,19.4,95,78.4,0.01
6/5/22,78.5,87.2,7.2,8,11.7,999.9,93.2,81.3,0
6/6/22,77.7,81,6.1,4.7,11.7,999.9,91.4,74.5,0.99
6/7/22,76.9,78.4,5.7,5,13.6,27.2,89.1,73.9,1.9
6/8/22,77.1,80.5,6,6.3,13.6,999.9,86,73.9,0.02
6/9/22,77,77.9,4.6,5.1,13.6,999.9,84.2,75,2.98
6/10/22,78.5,81.3,6.4,4.2,9.7,999.9,87.8,75,0.12
6/11/22,78.3,81.2,6,5.5,15.5,999.9,87.8,77.2,0.2
6/12/22,79,81.8,6.5,5.1,13.6,999.9,91.4,75,0.46
6/13/22,79.1,82.1,5.9,6.2,19.4,35,91.4,75,2.29
6/14/22,77.1,77.9,6.2,4.2,11.7,23.3,90.7,75.2,0.82
6/15/22,76.1,78,5.6,3.4,17.5,999.9,86.9,73.4,1.28
6/16/22,78.8,81.2,4.9,4.5,11.7,999.9,87.8,73.6,0.14
6/17/22,78.7,84.9,6.7,8.6,17.5,999.9,89.6,75.9,0
6/18/22,79.6,83.7,6.5,8.3,13.6,999.9,89.6,77.7,0.52
6/19/22,80.5,84,6,7.5,11.7,999.9,91.4,77.7,0.13
6/20/22,79.7,83.8,6.6,7.4,11.7,19.4,87.8,80.1,0.6
6/21/22,79.8,83.1,6.7,5.9,9.7,999.9,86,80.6,0
6/22/22,78.2,86.6,6.7,7.3,11.7,999.9,95,80.2,0
6/23/22,77,87.5,6.7,5.8,9.7,17.5,96.8,76.5,0
6/24/22,76.4,88.4,6.7,5.1,9.7,999.9,96.8,76.1,0
6/25/22,76,88.1,6.7,6.8,13.6,999.9,98.6,76.5,0
6/26/22,77.1,85.5,6.7,5.3,9.7,19.4,95,77,0.13
6/27/22,79.1,86.7,6.7,6.8,15.5,25.3,95,77.9,0
6/28/22,77.1,88.4,6.7,5.1,7.8,999.9,96.8,76.5,0
6/29/22,78.4,87.8,6.7,5.4,13.6,999.9,98.6,76.1,0
6/30/22,77.7,84.4,6.7,6.1,15.5,25.3,96.4,77.2,0.08
7/1/22,76.3,83.7,6.7,10,13.6,999.9,91.4,76.6,0.28
7/2/22,77.8,78.9,5.3,11.3,15.5,21.4,88.5,76.1,3
7/3/22,80,81.4,5,11.2,19.4,27.2,86,76.6,1.22
7/4/22,80.7,81.5,6.2,7,13.6,999.9,84.2,78.4,0.56
7/5/22,81.5,83.7,6.5,5.3,9.7,999.9,87.8,79,0.06
7/6/22,79.3,81.9,6.5,4.9,9.7,999.9,86.9,78.8,0.01
7/7/22,78.6,80,6.4,5.2,9.7,13.6,89.6,75.2,1.51
7/8/22,79.5,85.2,6.5,4.5,9.7,999.9,95,77.2,0
7/9/22,79,87.4,6.7,4.3,7.8,999.9,95,77.4,0.2
7/10/22,78.5,88.7,6.7,4.9,9.7,999.9,98.6,77.2,0
7/11/22,76.5,89.5,6.7,5,9.7,999.9,98.6,76.5,0
7/12/22,75.7,89.3,6.7,4.6,9.7,999.9,98.6,76.1,0
7/13/22,75.2,89.6,6.7,3.7,5.8,999.9,98.6,76.5,0
7/14/22,77.2,90.2,6.7,5.2,7.8,17.5,98.6,76.8,0
7/15/22,78.6,86.2,6.7,4.7,15.5,25.3,100.4,77.9,1.2
7/16/22,78.6,90.8,6.7,8.7,11.7,999.9,98.6,77.9,0
7/17/22,79.8,89.2,6.7,6.1,11.7,999.9,96.8,83.3,0.02
7/18/22,81.1,87.9,6.7,5.9,11.7,999.9,95,82.4,0
7/19/22,78.7,89.1,6.7,7,11.7,999.9,98.6,78.8,0.04
7/20/22,77.7,89.2,6.7,7.1,13.6,999.9,100.4,78.1,0
7/21/22,77.2,90.9,6.7,5.2,9.7,999.9,100.4,77.5,0
7/22/22,75.8,92.4,6.7,3.6,5.8,999.9,102.2,77.4,0
7/23/22,76.8,93.4,6.7,4.3,7.8,15.5,102.2,78.8,0
7/24/22,77.3,93.9,6.7,3.9,7.8,13.6,104,80.6,0
7/25/22,78.9,94.6,6.6,4.9,9.7,999.9,104,80.2,0
7/26/22,78.3,92.9,6.6,6,9.7,999.9,104,82.6,0
7/27/22,77.5,92.2,6.7,4.8,9.7,13.6,102.2,79.9,0
7/28/22,78,93.4,6.7,4.4,7.8,999.9,102.2,79.7,0
7/29/22,76,94.1,6.5,5.4,9.7,21.4,104,80.1,0
7/30/22,76.4,83.4,6.4,5,27.2,42.7,100.4,75.2,0.04
7/31/22,75.6,90.9,6.7,4,7.8,13.6,100.4,75.2,0
8/1/22,75.4,92.6,7.2,4,7.8,999.9,102.2,78.6,0
8/2/22,74.9,91.6,6.7,5.3,9.7,999.9,100.4,78.1,0.23
8/3/22,77.9,82.7,6,4.5,11.7,999.9,99.9,77.2,0.09
8/4/22,78,80.7,5.1,8.5,17.5,999.9,91.4,76.8,1.22
8/5/22,77,83.7,6.7,7.4,13.6,999.9,93.2,76.3,0.02
8/6/22,78.2,84.1,6.7,5.3,13.6,999.9,96.8,75.2,0.11
8/7/22,75.8,89.1,6.7,5.3,7.8,999.9,98.6,75,0
8/8/22,76.2,83.8,6.5,5.3,23.3,999.9,98.6,75.4,0.63
8/9/22,76,81.7,6.5,7.5,15.5,999.9,94.5,75.4,0.67
8/10/22,77.6,80.8,6.2,8.8,19.4,999.9,87.8,75.4,2.09
8/11/22,78.3,79.8,5.8,5,11.7,999.9,87.6,74.5,0.48
8/12/22,77.5,78.2,6.4,4.4,9.7,999.9,86,73.9,0.63
8/13/22,78.3,83.2,6.1,3.6,9.7,999.9,89.8,73.9,0
8/14/22,77.9,88.3,6.2,3.8,7.8,999.9,95,76.5,0
8/15/22,77.4,91,6.7,3.9,7.8,999.9,100.4,78.1,0
8/16/22,77.6,87.3,6.7,4.5,13.6,999.9,98.6,77.4,0
8/17/22,77.2,84.6,6.7,5.7,13.6,999.9,95,76.6,0
8/18/22,78.6,85,6.7,4,7.8,999.9,91.9,76.6,0
8/19/22,78.3,85,6.7,5.7,25.3,999.9,95,76.8,0.04
8/20/22,77.6,81.1,6.5,5.6,17.5,25.3,93,76.5,0.79
8/21/22,78.8,82.7,6.6,3.9,11.7,21.4,93.2,76.5,0
8/22/22,78.4,87.9,6.7,3.3,7.8,19.4,95.4,77.7,0
8/23/22,79.5,91.6,6.7,3.8,7.8,999.9,100.4,77.7,0
8/24/22,76.3,90.6,6.7,9.5,15.5,25.3,100.4,76.6,0.13
8/25/22,75.9,80,6.3,8.8,15.5,25.3,97.2,75,0.79
8/26/22,80,83.9,6.7,4.5,9.7,999.9,93.2,75,0.09
8/27/22,78.3,87.6,6.7,3.4,5.8,999.9,95.2,77,0
8/28/22,79.3,90.5,6.5,4.7,11.7,13.6,100.4,77.5,0
8/29/22,79.9,87.4,6.3,4.2,7.8,999.9,96.6,79.3,0
8/30/22,78.1,83.8,6.3,4.9,13.6,999.9,91.9,76.3,0.26
8/31/22,79.1,86.1,6.6,5.3,11.7,999.9,93.7,76.1,0.17
9/1/22,75.1,84.3,6.3,8.9,13.6,999.9,93.7,76.5,0
9/2/22,69.2,84.1,6.7,10.8,15.5,25.3,91.4,73.6,0
9/3/22,66.2,85.1,6.7,8.7,15.5,21.4,93.2,72.9,0
9/4/22,66.8,86.5,6.7,8.5,15.5,999.9,93.2,74.1,0
9/5/22,67.9,86,6.7,5.5,11.7,999.9,93.2,72,0
9/6/22,69.3,87.7,6.7,6.8,11.7,999.9,95,73,0
9/7/22,76.6,87.1,6.7,6.2,9.7,999.9,95,77.2,0
9/8/22,77.3,82.6,6.3,5.2,15.5,27.2,94.6,74.5,1.33
9/9/22,76.4,85.5,6.7,4,9.7,999.9,94.6,74.5,0
9/10/22,76.4,87,6.6,3.8,7.8,999.9,96.8,74.7,0
9/11/22,73.8,87,5.9,4,9.7,999.9,95.7,73.6,0
9/12/22,68.2,87.5,6.7,6.2,13.6,999.9,96.8,73.2,0
9/13/22,68.6,88.7,6.7,4.6,9.7,999.9,98.6,72.5,0
9/14/22,67.8,87.2,6.7,5.3,13.6,19.4,96.8,72.1,0
9/15/22,66.2,86.9,6.7,4.7,7.8,17.5,95.4,71.8,0
9/16/22,70.8,87.7,6.6,4.4,7.8,999.9,96.8,72.1,0
9/17/22,74.2,89.7,5.5,3.9,7.8,999.9,98.6,74.5,0
9/18/22,74.6,89.1,5.3,4.9,33,44.7,100.4,75.2,0
9/19/22,75.4,88.3,5.7,3.9,7.8,999.9,98.6,77.2,0.2
9/20/22,74.1,85.4,6.3,5.3,15.5,999.9,96.8,76.8,0
9/21/22,74.8,84.6,6.7,4.9,7.8,999.9,93.4,74.1,0
9/22/22,75.2,84.3,6.5,4.2,9.7,999.9,93.2,74.1,0
9/23/22,73.3,85.9,6.3,6.1,9.7,999.9,93.2,74.5,0
9/24/22,72.7,85.3,6.4,4.7,7.8,999.9,93.2,73.6,0
9/25/22,73.4,85.9,6.3,4,7.8,999.9,95,73.2,0
9/26/22,71.8,86.7,6.7,5.1,9.7,999.9,96.8,73,0
9/27/22,74.5,87.6,6.7,5.8,13.6,999.9,95,73.8,0
9/28/22,74.4,87,6.7,5.3,9.7,999.9,96.8,73.9,0
9/29/22,75.3,86.9,6.7,5.9,9.7,999.9,95,73.9,0
9/30/22,76.2,81,6.7,5.8,13.6,25.3,92.1,74.5,0.06
10/1/22,77.2,82.9,6.7,4.7,19.4,999.9,91.4,74.1,0.07
10/2/22,77.6,85.1,6.7,4.9,7.8,999.9,93.2,74.1,0.57
10/3/22,77.4,86,6.7,3.2,7.8,999.9,95,73.9,0.1
10/4/22,77.6,88.3,6.6,3.5,5.8,999.9,98.6,73.6,0
10/5/22,76.4,86.6,6.3,5.3,9.7,999.9,95.7,75.2,0.17
10/6/22,75,85.7,6.7,4.8,9.7,999.9,95,74.5,0
10/7/22,68.3,78.7,6.7,9.2,11.7,999.9,91.9,68.7,0
10/8/22,67.8,78.6,6.7,6.2,11.7,999.9,87.4,68,0
10/9/22,62.7,75.8,6.7,14.6,21.4,999.9,86.7,66.4,0
10/10/22,48.3,72.9,6.7,12.6,21.4,27.2,86.2,61.5,0
10/11/22,45.1,73.2,6.7,7.9,13.6,999.9,82.4,57.2,0
10/12/22,48.8,74.7,6.7,7.1,13.6,999.9,84.2,57.2,0
10/13/22,54.9,78.9,6.7,6.9,13.6,999.9,87.8,58.6,0
10/14/22,55.3,79.7,6.2,9,13.6,19.4,87.8,63.5,0
10/15/22,55.2,80.2,6.7,9.5,15.5,999.9,89.6,64.8,0
10/16/22,55.9,82.9,6.7,11.6,15.5,25.3,89.6,69.8,0
10/17/22,52,81,6.2,15.9,21.4,999.9,89.4,67.3,0.02
10/18/22,45,74.7,6.2,14.5,19.4,27.2,83.7,65.3,0
10/19/22,46.5,73,6.7,7.1,13.6,999.9,78.8,63.9,0
10/20/22,56.3,76.4,6.7,3.9,9.7,999.9,86,63.5,0
10/21/22,62.9,79.7,6.2,3.2,7.8,999.9,91.4,63.3,0
10/22/22,55.7,81.3,6.4,6.1,15.5,999.9,95,64.4,0
10/23/22,61.4,83.3,6.7,6.9,13.6,999.9,93.2,65.7,0
10/24/22,65.6,80.7,6.7,4.3,7.8,999.9,92.8,66.6,0
10/25/22,64.7,77.9,6.7,5.4,9.7,999.9,88.7,63.3,0
10/26/22,64.9,77.3,6.7,4.2,5.8,999.9,86,62.8,0
10/27/22,66.2,79.3,6.7,4.5,11.7,999.9,89.6,64,0
10/28/22,61.3,78.4,6.7,9.2,15.5,999.9,87.8,67.5,0
10/29/22,61.8,75.7,6.7,12.8,17.5,27.2,86.4,67.6,0
10/30/22,60.4,76.3,6.7,12.2,21.4,999.9,84.2,67.6,0
10/31/22,56.2,76.9,6.7,15.9,23.3,33,84.2,68.5,0
11/1/22,56.1,76.1,6.7,15.4,23.3,33,82.4,67.5,0.01
11/2/22,62.2,66.7,6.4,11.3,15.5,999.9,79.2,62.8,0.06
11/3/22,66,67.7,5.4,7.4,11.7,999.9,71.6,63,0.25
11/4/22,63.4,66.6,5.9,10.1,13.6,999.9,71.6,61.9,0.21
11/5/22,60.8,65.4,6.7,7.5,13.6,999.9,71.8,60.6,0.19
11/6/22,63.8,66.7,6.4,2.8,5.8,999.9,71.8,60.6,0.27
11/7/22,66.1,68.7,6.1,3.6,7.8,999.9,71.8,61.2,0.19
11/8/22,69.1,70.1,4.6,3,5.8,999.9,73.4,65.7,0.61
11/9/22,70.2,75.1,6.2,2.9,5.8,999.9,82.4,66,0
11/10/22,70.8,75.3,3.1,2.7,5.8,999.9,84.2,66.2,0
11/11/22,70.6,76.9,2.9,2.4,5.8,999.9,87.8,65.8,0
11/12/22,70.2,76.1,3.1,2.5,5.8,999.9,86.9,65.3,0
11/13/22,71.1,80,5.4,2.9,3.9,999.9,89.6,66,0
11/14/22,67.2,76.5,6.1,4.5,9.7,999.9,88.5,68.5,0
11/15/22,66.9,75.8,6.1,3.9,7.8,999.9,84.2,69.6,0
11/16/22,70,75.3,4.9,4.1,5.8,999.9,82.4,69.8,99.99
11/17/22,71,76.3,4.9,3.9,5.8,999.9,82.4,69.8,0
11/18/22,70.7,77.6,5.1,3.4,5.8,999.9,89.6,67.5,0
11/19/22,68.7,77.3,6.1,6.2,9.7,999.9,86.2,68,0
11/20/22,66.2,76.1,6.7,4.5,9.7,999.9,86.2,67.3,0
11/21/22,69.9,78.2,6.6,5.7,9.7,999.9,86,66.9,0
11/22/22,72.8,73.2,4.4,4,7.8,999.9,84.4,69.4,0.46
11/23/22,68.6,70.3,6,5.3,9.7,999.9,74.1,67.6,0.5
11/24/22,66.5,66.7,5.3,4.5,9.7,999.9,72.5,66.2,0.53
11/25/22,67.2,67.3,3.7,3.8,9.7,999.9,69.8,66.2,1.2
11/26/22,68.9,70,5.6,3.2,5.8,999.9,72.3,66.2,0.41
11/27/22,71.8,72.6,4.5,4.3,7.8,999.9,73.4,66.6,0.02
11/28/22,75.8,79.2,5.7,6.1,13.6,999.9,86,69.4,0
11/29/22,72,77.4,6.4,6.8,15.5,999.9,86,64.4,0
11/30/22,50,58.2,6.7,15.1,17.5,999.9,83.1,50.7,0
12/1/22,43,50.8,6.7,12.5,17.5,999.9,63.9,46,0
12/2/22,45.3,53.6,6.7,8.1,13.6,999.9,60.1,44.6,0
12/3/22,53.7,61.1,6.7,5.7,9.7,999.9,67.1,47.1,0
12/4/22,51,59.1,6.7,10.4,13.6,999.9,67.1,52.7,0
12/5/22,44.8,54.3,6.7,12,15.5,999.9,66.6,50.4,0
12/6/22,46.6,55.4,6.7,7.4,11.7,999.9,60.8,50.4,0
12/7/22,50.9,60.3,6.7,5.6,9.7,999.9,69.6,50.5,0
12/8/22,51.4,62,6.7,5.9,9.7,999.9,72.7,52.2,0
12/9/22,51.1,61.9,6.7,8.5,13.6,21.4,72.7,54.7,0
12/10/22,45.6,61.6,6.7,10.4,15.5,999.9,71.6,51.6,0
12/11/22,43.8,58.8,6.7,11.3,15.5,999.9,71.1,52.7,0
12/12/22,42,56.9,6.1,14.4,23.3,27.2,64.8,50.5,0
12/13/22,40.6,56.1,6.1,10.6,15.5,999.9,64.8,48.4,0.01
12/14/22,43.9,54.7,6.7,9,15.5,999.9,61.9,48.4,0.01
12/15/22,52.4,55.9,4.6,3.5,7.8,999.9,60.8,48.4,0.28
12/16/22,51.3,58,5.9,12.4,19.4,25.3,62.6,52.2,0.28
12/17/22,33.9,53.2,6.7,14.5,23.3,33,60.1,46.4,0
12/18/22,23.1,50,6.7,9.2,19.4,999.9,59,41,0
12/19/22,33.4,53.6,6.7,3.6,7.8,999.9,66.2,39.7,0
12/20/22,40.5,60.8,6.7,5.8,11.7,999.9,69.8,42.1,0
12/21/22,37.5,58.8,6.7,7.1,13.6,999.9,68.7,41.5,0
12/22/22,37.7,59.5,6.7,4.9,11.7,999.9,71.6,39.7,0
12/23/22,37.4,59.6,6.7,5,9.7,999.9,70.2,42.1,0
12/24/22,35.6,58.6,6.7,5.1,11.7,999.9,71.6,43,0
12/25/22,40.1,58.1,6.7,3.1,5.8,999.9,71.6,41,0
12/26/22,44.7,58.9,6.4,3.1,5.8,999.9,70,43.2,0
12/27/22,44.4,61.8,6.7,3.8,7.8,999.9,71.6,44.8,0
12/28/22,40.2,58.9,6.7,9.9,15.5,999.9,71.2,48.2,0
12/29/22,40.6,55.8,6.6,9,13.6,999.9,68.2,46.2,0
12/30/22,40.7,53.1,6.5,10.4,15.5,999.9,65.3,42.6,0
12/31/22,43,53.4,6.7,7.9,13.6,999.9,63.1,41.9,0
1/1/23,46.3,59.2,6.7,7.4,9.7,999.9,68,45.3,0
1/2/23,47.9,60.1,6.6,11.3,15.5,21.4,67.1,47.7,0.01
1/3/23,48.1,59,6,9.2,11.7,999.9,66.7,51.4,0.04
1/4/23,51.6,59.9,6.6,3.6,7.8,999.9,66.7,51.4,0
1/5/23,55.6,66.5,6.3,4.9,9.7,999.9,75.2,53.8,0
1/6/23,51.3,65.3,6.7,9.1,15.5,999.9,75.2,55.4,0
1/7/23,50.2,65.9,6.7,3.6,7.8,999.9,77,54,0
1/8/23,57.7,60.1,5.1,3.6,7.8,999.9,75.2,54.9,0.11
1/9/23,60.3,60.4,4,3,7.8,999.9,69.1,57.2,0.31
1/10/23,59.9,62.6,5.8,4.1,7.8,999.9,66.2,57.6,0.17
1/11/23,62,62.7,4.5,3.6,5.8,999.9,65.3,59,0.33
1/12/23,65.4,65.5,2.7,2.1,5.8,999.9,68,59.5,0.18
1/13/23,70,71.5,5.1,5.1,7.8,999.9,78.8,63,0.24
1/14/23,64.7,70.5,5.9,6.6,13.6,999.9,82.4,53.6,0
1/15/23,43.5,49.2,6.5,13.3,19.4,999.9,55.9,44.6,0
1/16/23,37.3,47.3,6.7,10.1,13.6,999.9,55.9,44.2,0
1/17/23,37.3,48.7,6.7,9.1,11.7,999.9,50.4,44.4,0
1/18/23,37.8,52.5,6.7,6.2,13.6,999.9,61.7,42.4,0
1/19/23,42.3,57.1,6.7,5.4,9.7,999.9,67.6,42.4,0
1/20/23,45.8,61.7,6.7,3.8,9.7,999.9,70.9,46,0
1/21/23,55,65.3,5.8,3.6,7.8,999.9,75.2,49.8,0
1/22/23,61,67.8,4.8,2.8,5.8,999.9,77,54.7,0
1/23/23,51.9,61.4,5.2,11.9,19.4,999.9,76.6,52.2,0
1/24/23,31.2,52.6,6.7,14.8,25.3,36.9,73,39.6,0
1/25/23,31.8,49.2,6.7,4.5,9.7,999.9,59.5,39.6,0
1/26/23,45.1,56.9,6.6,7.6,17.5,999.9,66.6,43.9,0
1/27/23,30.1,52.2,6.7,14.3,21.4,29.1,66.6,44.6,0
1/28/23,21.6,51.7,6.7,9.3,15.5,999.9,61.9,37.2,0
1/29/23,25.4,52.1,6.7,6,13.6,999.9,63.5,36.3,0
1/30/23,36.6,57.5,6.7,2.8,7.8,999.9,71.6,35.2,0
1/31/23,50.3,64.7,6.5,3.7,9.7,999.9,77,37.8,0
2/1/23,61.4,69.6,6.7,3.1,5.8,999.9,80.6,45.1,0
2/2/23,62,72.1,6.2,4.3,9.7,999.9,84.2,57.6,0
2/3/23,59.3,65,4.5,3.6,7.8,999.9,80.8,57.9,0.06
2/4/23,59.6,60.9,3.9,4.3,5.8,999.9,72.3,59,0.24
2/5/23,58.7,59.1,4.8,4.3,9.7,999.9,64.9,57.2,1.25
2/6/23,63.3,64.9,4.4,2.6,5.8,999.9,69.8,58.6,0
2/7/23,63.8,67,5.2,3.8,9.7,999.9,73.4,59.5,0
2/8/23,65.3,68.5,4.6,2.8,7.8,999.9,73.4,62.6,0.05
2/9/23,66.4,70,4.5,3.8,7.8,999.9,78.3,64.4,0
2/10/23,63.1,65,5.5,3.4,5.8,999.9,78.3,64.4,0.02
2/11/23,67.2,72.1,6.4,6.6,11.7,999.9,78.8,64.4,0
2/12/23,69.3,74.6,6.4,7.4,15.5,999.9,82.4,67.3,0
2/13/23,59.1,64.5,6.7,10,19.4,999.9,80.6,53.6,0.12
2/14/23,44.4,55.3,6.7,13,17.5,999.9,78.6,47.8,0
2/15/23,41.8,55.2,6.7,9.3,13.6,999.9,66.9,46.2,0
2/16/23,47.2,59.7,6.7,3.1,7.8,999.9,69.8,46.4,0
2/17/23,55.5,65.8,6.1,3.2,7.8,999.9,75.2,48.2,0
2/18/23,60.5,71.2,5.8,3.2,7.8,999.9,82.4,53.4,0
2/19/23,55.2,70,6.6,11.7,17.5,23.3,82.4,55.9,0
2/20/23,47.9,67.4,6.7,6,11.7,999.9,81.7,52.7,0
2/21/23,51.5,66.1,6.6,5.4,9.7,999.9,77.7,51.4,0
2/22/23,51.5,64.9,6.3,4.2,5.8,999.9,75.2,50.4,0
2/23/23,54.2,66.3,5.3,3,5.8,13.6,75.9,51.4,0
2/24/23,48.9,63.5,5.7,12.2,17.5,999.9,76.5,52.5,0
2/25/23,42.2,57.6,6.7,13.7,19.4,25.3,76.5,50.2,0
2/26/23,43.2,59.9,6.4,6.6,11.7,999.9,70,46.8,0
2/27/23,46.3,62.1,5.6,2.9,5.8,999.9,73.4,45.9,0
2/28/23,52,64.6,5.8,2.6,3.9,999.9,77,48.6,0
3/1/23,53.5,71.1,6.1,4.4,11.7,17.5,82.4,50.5,0
3/2/23,52.1,69.2,5.8,4.8,11.7,15.5,81.7,53.2,0
3/3/23,54.1,71,5.2,6.3,11.7,999.9,77.5,54,0
3/4/23,53.4,68.3,6.3,4.8,9.7,999.9,80.6,54.3,0
